M671413497234890752,1, اداا التعاون يبذل فيشكر الحظ و التحكيم في اعتقادي اهم الاسباب في عدم الفوز ههاردلك سكري قصيم مبروك للهلال التاهل الهلال_ ,both
empty,1,اعتقد ان على نادي الهلال البحث عن حارس مرمى بديلا عن خالد شراحيلي اللغير قادر على تامين مرماه الهلال غالي على محبيه,both
empty,1,اعجبني اللي صار من جمهور الهلال للفرج وقت خروجه درس له واي لاعب يتخاذل الجمهور يعشق الكيان ولا تهمه الاسماا الهلال_الفتح,both
empty,3,اعجبني جمهور الهلال عندما اطلق صافرات الاستهجان على الفرج ليعرف فقط ان الجمهور هو من يرفعك فوق وينزلك تحت انت ولاشي بدون بشعار الهلال ,both
empty,1,اعلم غضبك على سلمان لاكن هو لاعبنا يجب نسانده اذا كان بجانب كريري يبدع لان كريري يدعمه ع العموم هاذا تشكيله الهلال ,both
empty,1,افضل لاعبي الهلال ناصر والزوري والاسوا ادواردو والشراحيلي والفرج اولهم الهلال_الفتح,both
empty,3,افضل مافي المباراه الزوري والشمراني واسوا مافيها الفرج والحكم الهلال_الفتح الهلال,both
empty,1,اقدر حزن الهلاليين للخساره بالتعادل امام الفتح وكذلك فرح الاهلاويين بتعثر الهلال واقول لغيرهم خلك بالمدرج واتفرج على سباق الصداره ,both
empty,1,الاهلي برقم قوي جدا بدون خساره ولسوا حظه واجه الهلال وعلى نهائي والهلال اذا شاف الذهب مايوقفه احد<U+270B> اخذ البطوله منه وكسر رقمه الهلال,both
empty,1,البدلاا اليوم كانوا قد المسؤليه صنعوا الفارق لكن الحظ حرم الهلال من الفوز ,both
empty,1,التون لاعب الفتح لايزال الافضل في السعوديه اضافه لادواردو الهلال وريفاس الاتحاد لاعب يصنع الفارق وتغييره خطا كبير من ناصيف البياوي,both
empty,1,التون ودي احكك وجهك حك ي النصاب ويبقى الهلال سيد الانديه <U+2665><U+FE0F> الهلال_الفتح,both
empty,1,التون يدرس لاعبين الهلال فنون الكره ويضعهم اشباه لاعبين احمد ربك يالهلال انك تعادلت الهلال_الفتح,both
empty,1,الجميل اليوم مستوى ناصر والعابد الهلال يحتاج لهم في المباريات القادمه في ظل تعلعل بعض اللاعبين ,both
empty,1,الحسنه الوحيده الي كانت لجروس كان يضرب الانديه الكبيره بالاربع الموسم ذا تعادل مع النصرر والشباب خساره من الهلال فوز بشق الانفس على الاتحاد ,both
empty,1, ابد مو طموحي وشعوري شعور الهلال خسران احنا كهلاليين مانرضى الا بالفوز والصداره,both
empty,1, اتكلموو بصدق الهلال فريق قوي عنده مدرب عنده رئيس يحترم الهلال وجمهور النصر فريق قوي ولاكن عندنا مدرب حمار ورئيس غبي وعنيد ا ,both
empty,1, اذا فاز الهلال صار مدرب اسطوري اذا خسر صار زلابه شوي منطق,both
empty,1, اسالك بالله كل هالمستوى وتقول ضعيف عيد المباراه وشوف الهلال اكل الملعب اكل بس الحكم والحظ ضدنا وانظر لها نظره المحايد,both
empty,1, اعشق الاتحاد واتمنى تعثر الهلال والاهلي ليتقارب النقاط,both
empty,10, التحكيم خذل الهلال اليوم ولكن رغم التعادل الا ان الهلال قدم مباراه جميله شكرا لهم الهلال_الفتح,both
empty,1, التعاون يملك رباعي اجنبي مميز والمباراه ستقام في ارضه متوقع تعثر الهلال وخروجه منهك وانهاكه سيخدمنا في النهائي ,both
empty,1, التون جوزيه لاعب يصنع الفارق ماهو مثل التون الميدا نقص على الهلال,both
empty,1, الحفل_الختامي_زد_رصيدك لنترك مباراه الهلال اللي جلطتني ونتابع الحفل الفخخم الهلال_الفتح,both
empty,1, الحمدلله على كل حال على الاقل شفنا الهلال اليوم شوط اول عظيم شوط ثاني افسده المدرب نواف العابد نجم المباراه مع جحفلي,both
empty,3, الزوري ناصر العابد الافضل البقيه كلهم سيئين وعلى راسهم الحكم الاهلاوي المرداسي هاردلك للزعماا الهلال,both
empty,6, الزووووري نجم المبارات وزيتونه لازم الاداره تمردغه هاردلك تعادل بطعم الخساره لاجديد علي الهلال دايم يصعبها عليه ,both
empty,10, العام النصر متصدر و فاز على الفتح 4 2 و تربعنا على الصداره الان الهلال بيخسر الصداره امام الفتح شتان بين كبير الرياض و صغيرها,both
empty,1, اللهم لك الحمد بعد ما دونيس واختياراته الخاطئه والفرج والاستهتار والثقه الزائده الزوري يرجع هيبه الهلال,both
empty,12, الهلال على قد مايمتعك وقت المباراه على قد مايحرق اعصابك لاخر لحظه,both
M669264785687580672,9, اتوقع برشلونه بيحققون السادسه هذا الموسم مافي فريق ينافسهم وبيقربون من العاشره الله ياخذك يابيريز انت وطباخك برشلونه_روما,both
M669273847997317120,3, اخر خمس دقائق من مباراه برشلونه_روما روما يهاجم ويحاول ولايضيع اللعب رغم خسارته سته اهداف انديتنا تخسر بهدف وتجلس تبطح بالملع ,both
M669264150330257408,1, ارحموا عزيز قموما ذل البرشا يضرب ب الخمسه وقد يزيد الغله والف مبروك لگل برشلوني برشلونه_روما,both
M669270814013808640,55, اسطوره اسياد الدفاع تتحطم الشكر لروما غارسيا اخر ما تنتظره من فريق بدفاع هش ان يلعب بدفاع متقدم امام البرسا في الكام ,both
M669268673757061120,5, الف الف مبروك بعد الحصه التدريبيه في البيرنابيو تم دعس وضيع العاصمه روما هيا بنا الى دور ال 16 فيسكا بارسا فيسكا كتلونيا بر ,both
M669275393011109888,3, المشكله اللي يقولك روما فريق كبير و فريق عريق ه اردلك العاصمه برشلونه_روما,both
M669301912269938688,1, ايام جميله يعيشها الكتلان لا تنسونها ابدا السبت والثلاثاا في غضون اربع ايام 10 اهداف حرام والله ننسى هالمسخرهه والرعب برشلونه_روما,both
M669268061904572416,3, برشلونه في كفه وانديه العالم في كفه سووا لنادي برشلونه بطولات مستقله لانه كذا عيب اللي يسويه اجرام برشلونه_روما ,both
M669277797022613504,1, برشلونه_روما احسن علشان ابو مكه مصاب اعرفو قيمته يا كلاب حبيبي يا ابو مكه ,both
M669264739864870912,1, برشلونه_روما البرشا فريق قوي لكن اغلب المدربين مايعرف يتعامل مع البرشا الوحيد اللي عرف يتعامل معاهم مدرب سلتا فيقو اخذو من البرشا 7 نقاط,both
M669277964677349376,1, برشلونه_روما الف الف مبرووك الفوز لبرشلونه وهاردلك لروما الذي شوه سمعت الكوره الايطاليه,both
M669282083504791552,1, برشلونه_روما اما ان تلعب الكره مثلما يلعبها برشلونه او دعونا نتفرغ لسحق جمجمه كل من يتحدث عن المتعه بعيدا عن برشلونه ,both
M669280177667620864,3, برشلونه_روما روما ينصك من برشلونه 6 1ويلعب بكل روح ورجوله ونادي الطحالب انصك من الشباب 6 1وقاموا يتسدحون وانسحبوا تفووو ع ,both
M669292526344511488,1, برشلونه_روما ماحبك يابرشلونه لكن مجبرا اخاك لابطل انت رائع,both
M669281620495622144,1, برشلونه_روما مافيه فريق بالعالم الا ذله برشلونه بختصار برشلونه افضل فريق بالعالم كل الفرق يكون عندها هبوط بالمستوى الا برشلونه لا يسقط,both
M669270086163824640,1, برشلونه_روما مبروك ل برشلونه افضل فريق حظرت زمانه بلا منازع وهاردلك ل روما لا داعي للكلام والنقد واللوم انتهى كل شي تكلم بعد رحيل جارسيا,both
M669268200715067392,4, برشلونه_روما ميسي ما قال باخذ البلنتي وبكون الهداف التاريخي للابطال اخس وجه يا بلنتيانو ,both
M669269888482021376,1, برشلونه_روما ميسي مستواه فاشل جدا بالمقارنه مع مستواه القوي ما يصير نقول ميسي فاشل مقارنه مع لاعب ثاني الافضل_دائما,both
M669309898728071168,1, برشلونه_روما ميلان فى اسوا حالاته كان يادى وفاز على برشلونه 2 0 رغم العوده السيئه ولكن يبقى ميلان فخر ايطاليا فورزا روسونيروووو ,both
M669266479527931904,3, برشلونه_روما نيمار سيا الحظ اليوم وشتغين عاد لمستواه وبقوه مصر انه يحافظ على شباكه ويثبت نفسه افضل حارسين بالعالم برافو شتغ ,both
M669268751389446144,1, برشلونه_روما نيمار مستوى بلا هدف اتمنى سوا الحظ ماياثر عليه في قادم المباريات نحتاجه كثيرا من ميسي وسواريز نجوم الليله ,both
M669288797956362240,3, برشلونه_روما يخسي ليفا واقويرو افضل مهاجم بالعالم لويزيتو ,both
M669277409401823232,1, برشلونه_روما يغيب صلاح وتغيب روما اين انت ايها القمر في هذه الليله المظلمه ,both
M669265108116365312,1, تخيل هذا يقارنونه بابو القاصرات والفضايح مهاجم من ذذذذذذهب برشلونه_روما ,both
M669504418967105536,3, تدريب برشلونه محسودين الكتلان بهذي الاجيال جيلا بعد جيل يزداد الابداع برشلونه_روما برشلونه ,both
M669288813051686912,7, جارسيا انا لست قلق ا نحن لا نحب الخساره بالتاكيد والشباب مستاؤون لكن برشلونه هم الافضل بالوقت الحالي برشلونه_ر ,both
M669290860513742848,8, جارسيا نحن غاضبون لاننا خسرنا بهذا الشكل لكن الان علينا ان نفكر بشكل بحت بشان الفوز على اتالانتا وثم بوريشوف برش ,both
M669264550575804416,3, جريده الاهرام برشلونه يهايط على روما بسبب غياب الاسطوره و الي افضل من ميسي محمد صلاح برشلونه_روما ,both
M669266350938943488,3, حراسه البرشا اصبحت قويه كل حارس افضل من الثاني بعد دكتورالفس اللي اضاع بطولات ع البرشا برشلونه_روما,both
M669269627638308864,2, حقبه اراهن انها بدت ب الاغتصاب من رباعيه مدريد سيطره دفاع ضغط على الكوره مافي اي سلبيات شاهدتها اليوم برشلونه_روما,both
M669274567022665728,1, خلال اسبوع واحد فقط سجل 10 اهداف واذل ملك اسبانيا وملك ايطاليا انت عظيمهم برشلونه برشلونه_روما ,both
M669269316483817472,1, روما جت فى وقت غلط خالص جايين والعيال عندهم كفااه ياكلو طوب الارض برشلونه_روما,both
M669268805160333312,1, روما لو بايع المباراه ما كان تهزا هالتهزيئ بس على الاقل جاب هدف شرف احسن من جماعه ال 4 0 برشلونه_روما ريال_مدريد,both
M669269057166778368,1, روما و رغم الهزيمه الثقيله الا ان حظوظه في التاهل كبيره الذئاب بحاجه الى الفوز باي نتيجه على باتي_بوريسوف برشلونه_روما,both
M669266322602217472,4, شتيغن نايم طول المباراه وفي الاخير صد ركله حزاا الماني اصلي برشلونه_روما,both
M669788976337829888,1, ضاع روما مع متعه برشلونه وش ذا اللعب برشلونه_روما,both
M669265580663377920,21, كفرت غلطتك بالذهاب خلاص ياشتيغن انت البطل برشلونه_روما,both
M669265148423577600,3, كل لاعبي العالم ينخفض مستواهم بعد الاصابه الا ميسي فهو يعود بعد الاصابه بركبه قويه كالحديد والاسمنت خرسانه موركبه برشلو ,both
M669264973730816000,4, ما نشاهده ليست مباراه كره قدم بل عبث ب كره القدم برشلونه وكفى بها متعه برشلونه_روما,both
M669274717686210560,3, مايكون اخر عمره يلقم بالسته والسبعه بعد ماكان افضل ظهير ايمن في العالم راحت ايامك ياوحش برشلونه_روما ,both
M669265577970634752,12, ميسي راجع من اصابه افضل من رونالدو وهو بالفورمه اعتقد انتهى وقت المقارنات سته للكتلان الجلد في الميت حرام ,both
M669266747673964544,1, ميلان با اسوا حالاته سنه 2013 فاز 2 0 على برشلونه روما بافضل حالاته خسران 6 0 برشلونه_روما,both
M669268762609229824,4, نتيجتين ثقيلتين في اقل من اربع ايام سداسيه بمرمى الذئاب ورباعيه بمرمى الكلاب برشلونه_روما,both
M669268245942243328,3, نهايه المباراه مبروك الفوز هاردلك الخساره لمشجعين روما برشلونه_روما,both
M669271346686349312,3, نيمار ظهر وكان جزا رئيسي في كل اهداف برشلونه اليوم تحركاته وتمريراته شي عظيم سوا حظ لازمه اليوم برشلونه_روما ,both
M669471398092500992,5, هنا تكمن قوه MSN و قوه برشلونه ميسي يواسي نيمار بعد ضياع ركله الجزاا برشلونه_روما برشلونه,both
M669268527627550720,2, يخرب بيتكم والمتعه برشلونه_روما ,both
M669269848095113216,1,16 هدف في 5مباريات ما اعتقد صارت في اي فريق ايطالي سابقا دفاع جبااار شكرا_غارسيا خساره متوقعه بس النتيجه مذله برشلونه_روما ,both
M669264873436524544,1,6 0 ليله ثقيله على روما برشلونه يحسن ضيافه ضيوفه مباراه للتاريخ 6 0 برشلونه_روما,both
M669267415327449088,1,احس اني فسقان الكلاسيكو زعلان ما انتهى 5 و الحين ابي السابع وش اسوي والله فريق يدلعك برشلونه_روما,both
M669272371493253120,1,اذ تكلم الكبار تسكت الصغار الصوره تتحدث برشلونه_روما ,both
M669264679945027584,1,اذلال روما بالابطال اصبح فيلم موسمي كل سنه جزا جديد يختلف العدو والبطل واحد برشلونه_روما,both
M669267180932870144,3,ارحمو عزيز قوم ذل برشلونه_روما ,both
M669264333814308864,1,ارحموا عزيز قوم ذل كفايه ي برشا روما عزيز وغالي برشلونه_روما روما_برشلونه,both
M669268127939739648,1,افاا سجلوا الكلاب و الله ما يصير المهم الف مبروووووووووك لكل برشلوووني برشلونه_روما,both
M669271682666913792,1,اكبر فوز لنادي اسباني على نادي ايطالي بعد اكبر فوز لنادي انجليزي على نادي ايطالي سفير الفشل لايطاليا والله برشلونه_روما,both
M669267856698302464,1,اي والله نيمار فعل كل شي الا التسجيل هذا ما ينقص من قدرك يا نيمار انت لاعب المستقبل لبرشلونه برشلونه_روما نيمار,both
M669271416529899520,1,برغم العقوبات والايقاف برشلونه يتالق ويتحدى الفيفا برشلونه_روما,both
M669267910083350528,1,بعد فوز برشلونه على ريال_مدريد برشلونه في قمه حماسه والمسكين روما دفع الثمن غالي جدا برشلونه_روما,both
M669267940970221568,1,جحفلهم دزيكو مبرووووك لكل عشاق السلطنه برشلونه_روما,both
M669265153657954304,1,خساره ماكملت بس احلى من الهدف برشلونه_روما,both
M669269362671558656,1,سبب خساره روما هذه الليله بسبب الداهيه بينيتيز بالاضافه عدم تواجد المدرعه كاسميرو اساسيا في اللقاا برشلونه_روما,both
M669272771541778432,1,ع قد منا زعلانه علي صلاح ع قد منا فرحانه 6 1 برشلونه_روما,both
M669266943430397952,1,كم انت رائع يا ميسي سقوط روما برشلونه_روما,both
M669270638410883072,1,لما اشوف سواريز مع برشلونه يبدع ويسجل هدف وهدفين كل مباراه اتحسر على الميت اللي عندنا حررررام فرطنا في التعاقد معاه برشلونه_روما,both
M669268207161724928,1,مبروك لعشاق البرشا وهاردلك لعشاق روما خلصت المباراه 6 1 برشلونه برشلونه_روما,both
M669267911144546304,1,مبروك للبارسا هاردلك روما برشلونه_روما ,both
M669269820081221632,1,مبروك للبرسا وهاردلك ل الرومانيستا برشلونه_روما,both
M669268454701211648,1,نيمار سواا كل شي ا التسجيل الحظ وقف ضدو وربي متعه نيمار برشلونه_روما,both
M669266389534949376,1,هاردلك ومبروك برشا اول فوز علينا ادري انها بطوله بنسبه لكم برشلونه_روما,both
M669264248418136064,1,وضيع نيمار وعوضها ادرياااااانوووو تكمله ممتازه والساااادس برشلونه_روما,both
M669268033437900800,1,يا حسرتي على BBC يوم اشوف تفاهم ال MSN و الله شي خرافي برشلونه_روما مدريد,both
M701343387681685504,1, 8 30 انتظار ترقب توتر خوف اعصاب قلق كل تفكيري في هذه الساعه يارب اجعلها هلاليه الهلال_الاهلي ,both
M701166749765525504,3, ارهقها انتظار خساره الاهلي فرحوا بخسارته اكثر من فرحهم في حال فاز فريقهم ماذا فعلت بهم ي اهلي الكبير كبير الهلال_الاهلي الم ,both
M701167372246323200,4, الشيخ عادل الكلباني يرفض الدعوه للهلال ويتمنى خسارته بالاربعه ياحظك يالاهلي الهلال_الاهلي نهائي_كاس_ولي_العهد ,both
M701264193811570688,1, الصداره لايعني الرضى وقد يخسر الزعيم الليله من يشجع البطولات ينقطنا بسكاته الهلال بالنسبه لنا كيان ورحله لا يقف عند ا ,both
M701148842390114304,4, الهلال اذا زعلني بمباراه يراضيني ببطوله الهلال_الاهلى الهلال,both
M701165001743212544,1, الهلال_الاهلي الشيخ الكلباني غالي علينا ونحبه في الله بس زعلنا منه بدعائه بان ينهزم الهلال ,both
M701400893288271872,1, الهلال_الاهلي الكل فرحان لخساره الاهلي مو لفوز الهلال ,both
M701409318449582080,1, الهلال_الاهلي بكل جداره وكل فخر الهلال يحقق اغلى كاس الزعيم يسحق الاهلي في شوط ويلعن ميلاد البطوله رقم57 مبروك ,both
M701192656462995456,1, الهلال_الاهلي بكل صراحه بالمباره ذي استحق الهلال الفوز ولكن لا يستحق للوصول اصلا للنهائي بعد تخطيه التعاون ظلما وكذبا وافت ,both
M701236161038184448,1, الهلال_الاهلي دونيس دائما ما يبدا متخبطا بالتشكيله _ويعالج اخطائه في الشوط الثاني _ الا ذي المباراه _ ابدع بالبدايه وع ,both
M701348939807793152,1, الهلال_الاهلي ليله امتزجت فيها دموع الفرح بفوز زعيمنا بدموع الحزن على فراق شهدائنا اللهم ارحم شهدائنا واخلف على ابنائهم واهله ,both
M701153192025919488,3, الهلال_الاهلي مباراه جمييله يقدمها الهلال بعكس الاهلي,both
M701292482789777408,1, الهلال_الاهلي مبروك جمهور الزعيم الهلال فريق جامد مدربه يخبص في التغيرات الاهلي فريق كامل ينقصه كابتن قائد حماسي من نوعيه ن ,both
M701366520933437440,1, الهلال_الاهلي نواف بن سعد خلال ست اشهر حقق بطولتين لفريقه ولجماهيره ويقول مقصرين معهم واحد ذل فريقه وهو محقق لهم ثلاث ب ,both
M701179190427721728,1, الهلال_الاهلي هات البطوله رقم سبعه وخمسين لا صار منت بقد كاس البطوله خصمك هلال المجد ي اهلي لوين مجده كبير وصعب مثلك ,both
M701314912388300800,2, الهلال_الاهلي هدف ملغي بلنتي مسلوب طردين لم تحسب مع هذا الزعيم ينتصر على الاهلي و التحكيم نكرر ونقول شيلوا العده ويالله ,both
M701151406498127872,41, الهلال_الاهلي يا كثر م ا قالوا عليهم مجانين حتى خذوا في مستواهم مقالب وقدامهم فزنا ب سبعه وخمسين تحيا الزع ,both
M701158360025063424,8, الهلال_الاهلي ياحظ جمهور الهلال هذا والله الفريق اللي يبيض الوجه ويريحهم نفسيا حسبي الله على حظي الزفت اللي خلاني اشجع الن ,both
M701173359254626304,1, الهلال_الاهلي ياكثر ماقالوا عليهم مجانين حتى خذوا في مستواهم مقالب وقدامهم فزناب 57 تحيا الزعامه والطحالب طحالب ,both
M701144821419872256,1, ان شاا الله 2 0 ودي تنتهي المباراه كلها اهداف هلاليه مابي هدف لو واحد للاهلي يقهرني الهلال_الاهلي,both
M701401609763475456,1, تبي تعرف طناخه جماهير الهلال ينتقدون اللاعبين والمدرب وبطولات الموسم للحين كلها للزعيم الهلال_الاهلي الهلال_57_ ,both
M701155907879755776,34, تفوز رغم هالاخطاا التحكيميه معناه فريقك كبير وعندك رجال يقاتلون الهلال_الاهلي الهلال_بطل_كاس_ولي_العهد ,both
M701312269926400000,1, جحفلي 10 اشهر ثلاث بطولات خبيلان 8 سنوات ثلاث بطولات ويقولون انكم معطين جحفلي اكبر من حجمه الهلال_ا ,both
M701231191341588480,1, خسر الاهلي مبروك للهلال بيستاهل كان لعبو افضل الهلال_الاهلي,both
M701160297076277248,1, دوري ولا كاس الاهلي دايم منحاس وهذا الزعيم يا ناس الهلال الهلال_الاهلي,both
M701176755751677952,13, دونيس شلي سويته فاجانا قبل ان يفاجئ خصمه لخبط اوراقهم استغل اخطااهم و في النهايه اكتسحهم دونيس اعجازي الهلال_الاه ,both
M701369126502146048,1, دونيس فاجئ جروس حين لعب بطريقه 4 2 3 1 الهلال حتى الان يقدم افضل مباراه له هذا الموسم والاهلي يقدم اسوا مباراه له من موسمي ,both
M701215013739085824,29, ذات يوما ات يزعلنا بيوم ويرضينا بالبوم الثاني بالاغلى هم كذا الشيوخ مايهدون الى الذهب الهلال_الاهلي ,both
M701143620573917184,1, سقوط هذا الخائن اجمل من منظر البطوله نفسها الهلال_الاهلي ,both
M701156828827283456,3, شوط اول نجمه جماعيه وسرعه الازرق مقابل فرديه وبطا بعض لاعبي الابيض نهائي_كاس_ولي_العهد الهلال_الاهلي ,both
M701327690192781312,1, طيب الحين نحتفل ببطوله الهلال ولا نطقطق ع الاهلي ولا نطقطق ع النصر وش ذا الصباح الي كل شي علينا ,both
M701176847770509312,2, على طاري النهائي حبيت اذكركم ياصغار كلكم خلف الشباب بالمواجهات النهائيه الشباب فخر واعتزاز الهلال_الاهلي ,both
M701402402444816384,1, عندماغير دونيس قناعته ظهر الهلال المرعب لخصومه شاهدنا قوه الضغط ع حامل الكره شاهدنا منع الاهلي من اللعب في ملعبنا فالناالكاس ,both
M701145538398449664,1, قوول وفععل يالطحالب الهلال_الاهلي ,both
M701241288025362432,1, كل ماناديت بسمك يازعيم اتذكر مجد وعروش وملك والطحالب ذيك والله العظيم لو يطولون السماا ماتاصلك الهلال_الاهلي ,both
M701245094700122112,1, كنت فرحان بالبطوله لكن بعد هالمقطع حامت كبدي الهلال_الاهلي ,both
M701373877994266624,1, لا هاذي قويه وجديده ياخي متعه الطقطقه عليهم الهلال_بطل_كاس_ولي_العهد_2016 الهلال_الاهلي الهلال ,both
M701165230576029696,2, لاصوت يعلو فوق صوتك ياهلال قصر على صوت الطحالب والحطه امتاع واشباع وطرب فوق الخيال كذا عواجي واتحاده تضغطه ,both
M701150047187169280,2, لماذا نشجع الهلال لاننا نعشق الفوز دائما ونكره اللطم والمظلوميه والعقد النفسيه الهلال_الاهلي,both
M701184989556252672,1, مرعي نجح في النهائي وبالرغم من بعض الاخطاا الا انها لم تؤثر في نتيجه المباراه وقلت ذلك مسبقا الهلال_الاهلي ,both
M701267379305713664,1, ميولنا_مايفرقنا نحن ارقى من التعصب ومن السخف والاحتقار الهلال_الاهلي ,both
M701144396843114496,3, نريدها احزان جديده لهم يا اهلي اسعد من يحبك واجرح من يعاديك الهلال_الاهلي ,both
M701175548614209536,1, نعشقه ونهواه هذا الاهلي شخلناه الهلال_الاهلي الهلال_بطل_كاس_ولي_العهد ,both
M701152100244398080,10, هدف تيكي تاكا مرسوم رسم رغم انف الخصم ولاعبه الاول الحكم بتوقيع نواف العابد د 30 الهلال_الاهلي ,both
M701167960795308032,1, هزيمه الاهلي في نهايه كاس ولي العهد لا تعتبر هزيمه الهلال_الاهلي ,both
M701337561654915072,1, هل اقنعتم بمقوله اصنع فريق قوي ولن يوقفك حكم اليوم ظلم الهلال ومع ذلك انتصر حينما تكون قويا لن يوقفك احد ال ,both
M701144630528757760,10, واجبنا اسعاد المدرج الاتحادي و احزان المدرج النصراوي الهلال_الاهلي نهائي_كاس_ولي_العهد,both
M701261915398479872,2, والله اني اتحادي لكن الحق ينقال الهلال اعظم نادي سعودي وبعده الاتحاد يخخخرب بيتهم حتى في اسوا مستوياتهم يحققون بطولات اله ,both
M701327231147253760,1, ي زين الهلال جماهيره مستريحين ومتصدرين و امس اخذوا الكاس واليوم ان شااالله يطقطقون ع الفقراويه اذا فاز الخليج والفتح ,both
M701154808179376128,4, يزعمون ان الهلال مع الحكم الاجنبي يخسر وتجاهلو ان اكثر بطولاته بالحكم الاجنبي واخرهاالسوبروكاس الملك الهلال_الاهلي ,both
