M671413497234890752,1, اداا التعاون يبذل فيشكر الحظ و التحكيم في اعتقادي اهم الاسباب في عدم الفوز ههاردلك سكري قصيم مبروك للهلال التاهل الهلال_ ,both
M701325210738413568,1,محمد شنوان العنزي هلال رائع واهلي ضائع صحيفه_الرياضي كاس_ولي_العهد الهلال_الاهلي الهلال_بطل_كاس_ولي_العهد ,both
M701221889335754752,2,من زود الطناخه نخسر قدام التعاون ويراضينا الهلال ببطوله الهلال_الاهلي,both
M676476896260005888,1, الهلال_هجر الاعبين يقومون بعمل الجمهور بدعم المدرب والميدا اتمنى من جمهور الهلال دعم الفريق وترك احباط الفريق لا تهدمون ,both
M676516966476218368,1, الهلال_هجر اوكي الشمراني مهاجم قناص ما نختلف عليه و حساسيته امام المرمى قد تكون افضل من الميدا لكن احيانا عليه تمريرات او تسديدات تصدم,both
M676498130133757952,3, الهلال_هجر حققنا مع دونيس بطولتين لاشك ان البطولتين يشفعون لدونيس لكن مو معنى نشوفه يخبص ونسكت الهلال امانه في اعناقنا ,both
M676478048741531648,2, الهلال_هجر رغم فوزنا بالخمسه الا ان مستوانا مايطمن ,both
M676491281590259712,1,الهلال شاطر على الانديه الصغيره ولما قابل الملكي جلس يبكي الهلال_هجر,both
M676495691389255680,1,بفضل الله وتوفيقه احببت الكيان الازرق بشكل صعب اني اوصفه وكرهت الاصفرين كره الحمير ولله الحمد الهلال_هجر الاهلي_الرايد النصر_الاتحاد,both
M676507097392132096,1, اكشن_يا_دوري النصر_الاتحاد اسدل الستار وانتهى العرض الاتحاد يصرخ ولايتحمل والنصر يعزف اجمل فنون كره القدم في محله ,both
M676506311421378560,2, اكشن_يا_دوري لم اسمع حكم سعودي يعطي النصر حق ومع ذالك الحق لنا والفن الكروي لنا يامحمد فوده النصر_الاتحاد ,both
M676514273900797952,1, الجمهور النصراوي القليل الحاضر هم العاشقين من عام 2000 للان اماجمهور 2014وجمهور متصدرلاتكلمني ماتحملو وماصملو النصر_الاتح ,both
M676500462514909184,2, الحمدالله على كل حال مبروك لجمهور النصر و هاردلك يا جمهور الاتحاد بصراحه ما قدمنا شي يستاهل الفوز او التعادل النصر_الا ,both
M676495913804804096,3, الراهب اكثر لاعب يعاني من الدكه واكثر لاعب يعانون منه الخصوم اذا تركها النصر النصر_الاتحاد ,both
M676497343429132288,1, الفوز للنصر بتسمعون صياح بعد المباراه ي خوفك من النصر النصر_الاتحاد,both
M676497812385873920,4, الله عليك يا نصر تزعلنا سنه وترضينا بيوم النصر_الاتحاد ,both
M676513769745489920,1, النصر_الاتحاد اجمل ما في النصرما نسب الفرق الثانيه وقت الفرح بعكس جماهير بعض الانديه لازم يسبون ويغلطون وجايين هنا زعلانين خلوكم في فرقكم,both
M676508258010570752,1, النصر_الاتحاد اداره البلوي هم ماقصرو ولا انكر لكن خلاااص نبي اداره اقوى سنتين ماقدرت تعدل شيا لا جهاز فني ولا اداري اتركو العميد يعيش,both
M676502567749353472,1, النصر_الاتحاد اسباب الخساره امام النصر ترجع للمصري الشوط 1 كان طريقه اللعب مناسبه جدا والشوط 2 خبصها وفتح اللعب واعطى النصر مراده,both
M676511208841846784,1, النصر_الاتحاد الاتحاد فريق جيد وفي تطور اما النصر لا يزال بلا هويه مباراه صعب نتوقع نتيجتها والاكيد انها ستكون ممتعه م ,both
M676498430756261888,9, النصر_الاتحاد الاتحاد فريق كبييييير وله حظوره الهلال الى متى عييب والله فيه فرق بين الطقطقه وقله الادب ياخساره ,both
M676497313750196224,1, النصر_الاتحاد الاتحاد لم يتاجوز 20 تمريره داخل ملعبه قوه وسيطره نصراويه لنص الملاعب يفتقدون للتهديف بس ,both
M676497199279263744,1, النصر_الاتحاد الاتحاد_النصر الاتحاد لم يقدم مستوى وياسين حمزه واجه السهلاوي صحيح لاعب ممتاز بس السهلاوي اتعبه,both
M676500299255848960,3, النصر_الاتحاد الاهلي_الرايد اجعلوامن الكره مدرسه في الفن والاخلاق لامعركه وتهجم على النادي المنافس فقيمه الكره ليست فيها وان ,both
M676502166228611072,1, النصر_الاتحاد العميد يهزم الزعيق والعالمي يهزم العميد عرفتوا مين كبير الرياض انه الاصفر العالمي يشع نوره ارجاا المملكه,both
M676513592137621504,1, النصر_الاتحاد الفففف مبروككك حقك مايضيع ي الوضيع ,both
M676513044059549696,1, النصر_الاتحاد النصر يكسح الاتحاد والهلال يجلد بالخمسه والفيصلي يجلد الشباب كل عاده والاهلي يجلد بالثلاثه وعلى عمر السومه ان يشكر النصرشكر,both
M676497892035678208,1, النصر_الاتحاد الهلال حبيت اذكركم ان الفريق اللي فزنا عليه بالثلاثه اليوم جالدكم بذات النتيجه في شوط واحد فقط ,both
M676502570513342464,2, النصر_الاتحاد تفتح اللعب امام فريق امكانياته افضل منك في اللاعبين ووسط قوي لا تسطيع مجاراته وبخروج مونتاري زاد الطين بله,both
M676509124885151744,1, النصر_الاتحاد تم شخل فريق الاتحاد بنجاح الف مبروك للعالمي ,both
M676502725740388352,1, النصر_الاتحاد جمهور الاتحاد يحب الكره ولكن الكره لاتحبه ,both
M676515870550659072,1, النصر_الاتحاد جمهور الهلال مره تطقطقون على النصر في الثامن ومره في السابع ومره في السادس ومره في الخامس سبق وقلتها النصر بطل الدوري,both
M676511081423093760,3, النصر_الاتحاد جميل ان تنقد بعد الهزيمه والاجمل بعد الفوز 1 اعمار حسين وعبدالغني لن تساعد على تطور النصر 2 برود السهلاوي 3 ,both
M676504461381115904,1, النصر_الاتحاد جويل سانتنا فلسفتي التدريبيه ان اخسر وانا العب بشكل رائع افضل من ان اربح وانا العب بشكل بائس متعه كره القدم اللعب الجميل ,both
M676507650159484928,1, النصر_الاتحاد حتي والنصر يحقق الفوز والمستوي ياتي بعض النفسيه ويخرب الفرح,both
M676498269283950592,1, النصر_الاتحاد حظ اوفر للاتحاد ومبروك للنصر الاتحاد لم يكن في يومه وانخدع بفوزه على هجر النصر كان بالموعد وساعدهم المدرب باخراج مونتاري,both
M676518299660873728,1, النصر_الاتحاد خسرالاتحاد وهذامهم وفازالنصر وهذا الاهم,both
M676498518618578944,1, النصر_الاتحاد دائما العالمي يتخصص في جلد الكبار ويراف في الصغار كم انت عشق يانصر الهلال_هجر اجمل_تغريده_في_2015 ,both
M676506546822619136,1, النصر_الاتحاد رغم االفوز والمستوى المميز الا ان الدفاع باقي يحتاج ترميم لوكان هجوم الاتحادفعال لعانينا احراج باقي يالعالمي الدفاع باقي هش,both
M676506165925294080,1, النصر_الاتحاد رغم الفوز الا النصر ينقصه اظهره وقلب دفاع وجناح سريع ايمن,both
M676496625565605888,1, النصر_الاتحاد رغم الفوز لكن كانافارو بغى يعيد فينا من طلع جمعان وانكشف الدفاع لكن ربك ستر وجاا الهدف,both
M676513387065581568,1, النصر_الاتحاد شوط اول كان المستوى جيد وروح عاليه في الاعبين والفرص الضايعه تسبب قلق والشوط ثاني ان شاا الله تحضر الاهداف ,both
M676496519651045376,26, النصر_الاتحاد شوط ثان شهد بعض مالدى النصر شكلا وموضوعا الاتحاد لم يدافع ولم يهاجم وكانه بلاوسط ,both
M676497789577265152,10, النصر_الاتحاد شوط نصراوي شكلا لا موضوعا الاتحاد لاشكل ولاموضوع ,both
M676505246202527744,4, النصر_الاتحاد طحت واقف س نصر وترجع واقف ياعالمي ,both
M676502554096877568,1, النصر_الاتحاد طحت واقف ورجعت واقف يانصر ,both
M676503986862731264,2, النصر_الاتحاد طحت واقف يانصر وتعود واقف يانصر بحول الله وقوته ,both
M676498111615918080,1, النصر_الاتحاد عزيزي الزعيقي الدلالي فزنا والحكم اجنبي ,both
M676518545749053440,1, النصر_الاتحاد عوده ابراهيم غالب اساسي فيها صعوبه في ظل تالق الجبرين,both
M676511574266404864,19, النصر_الاتحاد عوده النصر اعادت للدوري طعمه وجماله بعد ان شوهه الهلال بحكامه,both
M676498757974913024,3, النصر_الاتحاد غاب وجه النكبه عن دكه الاحتياط ففاز النصر عرفتوه ,both
M676517406366416896,1, النصر_الاتحاد فاز النصر وخاف الهلال من عوده النصر,both
M676507982625140736,1, النصر_الاتحاد فرحه نصراويه هستيريه وفهدعافت قالبها قصايد ياشيخ طيرالاتحاد منهار لا اجانب ولاعنده مدرب والخليج ماقدرت تعديه وتقو ,both
M676498277924237312,1, النصر_الاتحاد فزتو علينا هيا نبغى نشوف هالفوز ف الديربي شكلهم بيجلدون خيركم,both
M676501222900301824,1, النصر_الاتحاد فزنا اليوم وفرحانين الي قاعدين يسبسبون خلاص كيفنا مال امكم دخل انتم كيفنا نبي نفرح شدخلكم بالغصيبه تتدخلون بعني ككييفننا,both
M676515913819152384,1, النصر_الاتحاد قام العملاق الاصفر سكت الفئران الزرقاالكى لاتداس ,both
M676497722766180352,1, النصر_الاتحاد قد نتضايق من الخساره اليوم لكن لاننسى بااننا مازلنا نبني فريق لخمس مواسم يعتلي القمم بلا منافس خلفك ياعميد,both
M676504564263215104,6, النصر_الاتحاد كبير ياعالمي رغم المركز الخامس الا ان رجعتك سببت صياح مزعج ومغص ,both
M676497792676847616,1, النصر_الاتحاد كلا الفريقين يحتاجان الى عمل كبير للعوده خاصه الاتحاد اما النصر ففوزه الليله دفعه معنويه لاعاده شيا من توازنه بالدوري,both
M676506113760718848,3, النصر_الاتحاد كنت اقول من زمااان جمعان الدوسري مظلووووم والله لاعب روحه عاليه ولاعب يطبق مااراده المدرب كفو ياجمعا ,both
M676511187119513600,3, النصر_الاتحاد كوره_روتانا من جماليات لقاا الليله غياب الحكم المحلي الفاشل غياب نتمناه دوم ليغيب معه الظل ,both
M676500195819970560,1, النصر_الاتحاد لا ننكر بان منصور البلوي جلب لنا البطولات سابقا واوصلنا للاسيويه مرتين ولكن الان يعاني من تخبطات كثير ه سان مارتن مونتاري ,both
M676495823891484672,49, النصر_الاتحاد لكم ان تتخيلوا ان المميز ساندرو محور التعاون قيمته 700 الف دولار والمكرش مونتاري قيمته 7 مليون ي ,both
M676512057152430080,1, النصر_الاتحاد لولا لاعبنا الفريدي كان مدقوقين من الاتحاد بخمسه بس الله يخلي لاعبنا الي انقذكم ,both
M676504943453409280,2, النصر_الاتحاد ما شفت اتحادي في الهشتاق متضايق للخساره كلهم هلاليه حزينين بسبب فوز النصر نسوا انهم فايزين بخماسيه على هجر ,both
M676513728247046144,1, النصر_الاتحاد مبسوطين على الفوز على الاتحاد الي داقكم طوال السنين ومايتعامل معكم الا بالستات ,both
M676516504595222528,1, النصر_الاتحاد محمد حسين الموسم هذا مالعب بنصف مستواه الموسمين اللي قبل ولكن نخاف ينهون عقده وما يجي افضل منه لذلك ياليت يستمر,both
M676517372577128448,1, النصر_الاتحاد محمد حسين مازال يخطي محمد عيد افضل بمراحل,both
M676509250127069184,1, النصر_الاتحاد مع فرحه الفوز ما زلت اطالب بمهاجم اجنبي هداف بدل اوميقا البارد جدا ارجوك يا كحيلان ,both
M676497913300713472,1, النصر_الاتحاد معاد افهم لاعبين الاتحاد مباراه اشوف الحماس والمستوى المميز ومباراه سيئين ومتخاذلين مدري شقول بس الله يغير ,both
M676496026719674368,2, النصر_الاتحاد من اسباب فوزنا اليوم ان يونس مختار ماشفنااااه لابارك الله فيه ولا في لعبه ,both
M676517980042338304,1, النصر_الاتحاد مهما خسرنا يبقى الاتحاد في قلوبنا ,both
M676499217519673344,9, النصر_الاتحاد ميسي عبر انستقرام صديقي فهد هذي كره القدم انا حزين جدا و القادم افضل ,both
M676496887139180544,18, النصر_الاتحاد ناديي التعاون والخليج ميزانيتهم اقل من قيمه اجانب الاتحاد و مستواهم افضل من الاتحاد بمراحل الش ,both
M676500606685704192,5, النصر_الاتحاد ناسي الخساره من قبل المباراه اصلا وميت فرح كل ماتذكر ان بيتوركا مدربنا تحيه لجميع معارضين بيتي ,both
M676509055804928000,1, النصر_الاتحاد نبارك لكم الاداا وعوده الروح قبل نبارك لكم الفوز والثلاث نقاط فرحتي بعوده هويه النصر بقدر حزني على خساره الاتحاد ,both
M676496582393667584,1, النصر_الاتحاد نجوم المباراه 1 جمعان اول مباراه يلعبها اساسي 2 الراهب 3 الجبرين جمعان اليوم ماقصر والله هالاعب مظلوم مررره,both
M676508636294811648,1, النصر_الاتحاد هارد لكم لاعبين وجماهير رغم الخساره الاتحاد يبقى فريق بطل توه شاخل الزعيق ب 4 قبل اسبوع ,both
M676513599238627328,3, النصر_الاتحاد هاردلك ياعميد هاردلك يانمر اسياا هاردلك يامن ابكا جميع من سخروا من خسارتك هاردلك ياوطني معك ع الحلوه والمره مع ,both
M676499035822399488,1, النصر_الاتحاد هذا البطل بقى صامدا يصارع ثغرات هبوط مستوى زملااه وعندما عادوا كان هو من قص شريط عوده العالمي ,both
M676497509179662336,8, النصر_الاتحاد هذا المستوى بعوده الفريدي فقط باقي غالب وادريان وعوض خميس ياويلكم يا اشباه الفرق ,both
M676516217423810560,1, النصر_الاتحاد هذا النصر واحنا معه للنهايات ما دام عمري باقي له بقيه ان فاز تسمع للسنافر صياحات تصبح قلوب اهل الطواقي شقيه ,both
M676500505477128192,4, النصر_الاتحاد والله لو تهزم و تهزم و تهزم ببقى احبك لين يعلن فراقي ياعميد انا في حبك انسان ملزم على العهد باقي ولا ,both
M676497778990784512,1, النصر_الاتحاد ولا تزعل يا هلال كبير الرياض انتقم لك من العميد,both
M676518361480720384,3, النصر_الاتحاد ي حاقد ع النصر لا لاتجادل ي وارث كرهه بقلبك وراثه فرحت يوم انها كانت تعادل وبكيت يوم النصر سجل ثلاثه ,both
M676508298393362432,1, النصر_الاتحاد ياخدم ادري مالكم خلق بس حبيت اقولكم عمكم فاز ثلاثه ومتصدر كمان ,both
M676502411666694144,1, النصر_الاتحاد ياهلاليين ياوصخين النصر تاج ع روؤسكم,both
M676517329644167168,2, النصر_الاتحاد يزعلني النصر ويراضيني النصر ,both
M676498270840086528,1, الهلال خسر من الاتحاد ب الاربعه النصر فاز على الاتحادب الثلاثه الان عرفنا مين كبير الرياض وفخرها الاهلي_الرائد النصر_ا ,both
M676500032913285120,3, الهلال_هجر النصر_الاتحاد الاهلي_الرائد كمحايدومحب للمتعهوالتنافس فرحت لفوز الهلال النصر الاهلي مبروك وزعلت لهزيمه ,both
M676499757142024192,1, الهلال_هجر النصر_الاتحاد يقولون جحفلي جحفل اليوم الف الف مبروك للامه الهلاليه ,both
M676495947875119104,15, انتهت تغطيتنا النصر_الاتحاد مبروك جمهور الشمس انتظرونا في حلقه جديده من طقطقه مع الفريدي التفاصيل سناب bkh_9 ,both
M676511850956251136,1, اول شوط جميل للنصر في هالموسم المؤسف فقط جمعان وش مركزه بالضبط تمركز عشؤائي ولا ادري كنافاروا ليه ملعبه النصر ا ,both
M676500838274220032,6, باختصار الهلال بافضل مستوياته خسر 4 من الاتحاد الاهلي بافضل مستوياته فاز 3 على الاتحاد النصر باقل مستوايته فاز 3 على الاتحاد ,both
M676496096013717504,15, بدايه الدوري امام الفرق الصغيره خسر وخسر وخسر الا ان النادي الكبير لا يعود الا امام الكبار كبير يا نصر النصر ,both
M676496496922132480,44, جمجوم وشلته ضيعو الاتحاد وغرقوه بالديون الاتحاد بسبب جمجوم يبيله 10 سنين عشان يرجع مبروك للنصر وهاردلك للعميد النص ,both
M676511970024144896,5, حرام يزعل وفهد ومختار يفرحون النصر_الاتحاد ,both
M676516295974735872,4, حساب عبداللطيف جميل كاتب كبار الرياض فعلا كبار الرياض اخذو ثار صغير الرياض سمعوني صياحكم النصر_الاتحاد ,both
M676500366083661824,1, حظ اوفر للاتحاد ومبروك للنصر مستوى سيئ جدا من كل الفريق مافي تناسق في مساحات كبيره من المحاور والاطراف النصر لعب ع المس ,both
M676505390360739840,1, خدعونا فقالوا دورينا_الافضل في الخليج الدوري_السعودي الافضل تنافسيا فنيا جماهيريا تحكيميا ولا عزاا لجمهور الدوري ال ,both
M676498771786792960,4, خسر الاتحاد لانه لم يحترم النصر لذلك لم يشاهد في ارضيه الملعب الف مبروك للعالمي وهاردلك للعميد النصر_الاتحاد,both
M676512920130424832,3, رغم الفوز راعي الحواشي يجلد السهلاوي والشهري الحصاد_الرياضي النصر_الاتحاد ,both
M676503266977558528,2, روح اللاعبين هي سر نجاح الفريق مع اي سباك النصر النصر_الاتحاد ,both
M676505816615243776,3, شقهم شق الجبرين روح النصر الجبرين نجم نجم نجم مبروك لنا المستوى قبل النتيجه مبروك عوده الفريدي النصر_الاتحاد,both
M676499469798653952,5, شوط متوسط فرض النصر ايقاعه من خلال كثافه الوسط وغياب مارتن ومونتاري افقد الاتحاد هويته النصر_الاتحاد,both
M676504661935935488,1, في اسبوع من انديه جده و الرياض يفوز كبير جده على صغير الرياض الاهلي_الهلال و يفوز كبير الرياض على صغير جده النص ,both
M676496618342977536,9, قسم للفريدي الا يكون حضوره عاديا اما غياب محزن او حضور مفرح النصر_الاتحاد ,both
M676510894889766912,9, كان الدوري ميت لا حس ولاخبر رغم تصدر الزعيم والملكي عوده النصر اشغل الجميع هكذا كبرياا العالمي النصر_الاتحاد ,both
M676498517205131264,23, كبير الرياض العالمي ينتقم لصغيرها من النمور الموندياليه النصر_الاتحاد,both
M676497125149155328,11, كبير الرياض النصر يثار لصغارها الشباب والهلال ويكتسح الاتحاد بثلاثيه نظيفه النصر_الاتحاد,both
M676500753951932416,8, كبير الرياض سياخذ بثار صغير الرياض من الاتحاد النصر_الاتحاد,both
M676498569415757824,2, كبير الرياض ياخذ حق صغيره النصر_الاتحاد ,both
M676497436345540608,7, كبير الرياض ينتقم لصغير الرياض النصر_الاتحاد,both
M676497312848420864,3, كلاسيكو العالمي VS المونديالي متعه خلت من العك المحلي والتحكيم السيا النصر_الاتحاد,both
M676497492976996352,1, مباراه بين النصر_الاتحاد فاز النصر الطواقي ليش يصيحون ,both
M676497006580408320,5, مبروك للنصر محاولات الهلاليين اشعال الفتنه بين العالمي والمونديالي لن تفلح معطينكم 4 وتهايطون ياهلاليين النصر_الاتحاد,both
M676497698875424768,3, مبروك للنصر ومنصور البلوي واداره العار هاردلك لجمهور الاتحاد النصر_الاتحاد,both
M676497591526400000,56, مبروووك ي العالميين هاردلك يالعميد انخدعت بالرباعيه ف صغير الرياض ونسيت انك تقابل كبيرها النصر_الاتحاد,both
M676504842500710400,2, متع ناظريك بوضعيه فريق ابو_صياح بعد صحوه النصر النصر_الاتحاد ,both
M676495819785306112,27, محمد عبدالجواد هدف الجبرين تعيد فيه للفجر ماتمل منه والراهب مزعج للمدافعين مزعج جدا النصر_الاتحاد,both
M676496796210843648,3, من الظلم ان يخسر النصر اليوم حتى بالتعادل على لاعبين النصر مضاعفه جهدهم لتحقيق نتيجه ايجابيه النصر_الاتحاد,both
M676496647459840000,1, من الظلم ان يكون حسن الراهب على دكه البدلاا اعتقد بل اجزم انه افضل من بعض محترفي الانديه النصر النصر_الاتحاد ,both
M676497580197588992,9, ميسي عبر تويتر صديقي فهد هذي كره القدم انا حزين جدا والقادم افضل يا عزيزي النصر_الاتحاد,both
M676501364764237824,1, نتاسف من جماهير الاتحاد الكبيره والقادم افضل ملينا من هذي الاسطوانه والله كل مباراه نحضر حتى لو خسرانين والنتيجه النصر_الاتحاد,both
M676496361613864960,83, نجح كانافارو في تغييراته اما عادل فجا يكحلها عماها النصر_الاتحاد,both
M676501475649040384,1, هاردلك اتي مبروك ياجمهور الشمس احرقتهم اليوم النصر_الاتحاد,both
M676499509548097536,3, هذا حالك ياعميد كل يوم جرح جديد النصر_الاتحاد ومع عوده بيتوركا عله يعيد ما قد فقد هاردلك للاتي بالتوفيق ف القادم ,both
M676496874308804608,3, هياط هياط واخرتها كالعاده قدام النصر انبطاااااح مبروك للنصر النصر_الاتحاد ,both
M676499444418899968,1, ينكشف زيف الشعارات اذا حمي الوطيس ترجع الاذناب اذناب وتبقى الروس روس مبروك النصر_الاتحاد,both
M676517329027624960,1,اليوم تكلمت على النصر ونا احترمه كثير بس ليش يصير برشلونه قدام الاتحاد ومع غيره يصير زي الروضه مافي عذر للهزيمه النصر_الاتحاد,both
M676502224609157120,1,ان تكون نصراوي فانت بطل مغوار لان التحكيم ضدك واتحاد كره القدم باغلب مسؤوليه ضدك وكل من يضرك او يؤذيك خارجيا وداخليا يدعمونه النصر_الاتحاد,both
M676504210331074560,1,بغض النظر لكرهي لنصر الى انه بدع اليوم النصر_الاتحاد,both
M676517454256959488,1,خطا النصر الذي لايغتفر انه سلم الصداره من بدري وهو يعلم انه الاقوى والافضل بين الانديه لعل العوده المتاخره تكون تاريخيه النصر_الاتحاد,both
M676506850582519808,1,رجع الفيلسوف ورجعت روعه النصر لكن بعد فوات الاوان اتمنى ان تتواصل الانتصارات في ظل تشاؤمي من المدرب النصر_الاتحاد ,both
M676501691064299520,1,عوده النصر اليوم صنعت مفارقه عجيبه افرحت انصاره واخافت واحزنت جاره النصر_الاتحاد,both
M676499046127808512,1,فرق بين اللي فايز 3 و متصدر واللي لقم 3 ومندعس تبقى كبير جده يا الاهلي الاهلي_الرائد النصر_الاتحاد,both
M676517583571566592,1,كلمه لجماهير العالمي صحيح فزنا على المنديالي ولكن جمهور العميد راقي باخلاقه خلوكم بالطواقي والطحالب جنبا بجنب النصر_الاتحاد,both
M676503198803345408,2,مهما كان الجلد كبيرا على شقيقنا الاتحاد نبقى حبايب النصر_الاتحاد,both
M676498561085874176,1,يستاهل النصر الفوز لانه بحث على الانتصار و الاتحاد اليوم كان سيا للغايه وحتى لو فاز على هذا المستوى السيا ما كان يستاهل النصر_الاتحاد,both
M670867906146758656,1, الميدا يزعلنا وادواردو يراضينا الهلال_الشباب,both
M670730278403489792,1, الهلال_الشباب بعد نهايه هذه الجوله بدات الفوارق تظهر الاهلي والهلال لهم فرق الرياده التحكيم للاهلي يقهر ولل ,both
M671077580179677184,1, الهلال_الشباب سيطره هلاليه نتج عنها تسجيل هدف واضاعه الكثير من الاهداف منها ضربه جزاا,both
M671001780218675200,1, خسر الشباب وفاز العويس الهلال_الشباب,both
M670709910724853760,1,بعد مباره الهلال_الشباب اكتشفت ان العويس حارس جيد والا قبل قسمن عظمن على بالي ماينفع حتى حارس امن في بنك الصداره_لك_عرش_واجلس_ياملك ,both
empty,1,الحظ والتحيكم كان ضد الهلال طول المباراه لكن الله كريم تعادل نعمه <U+270B> ,both
empty,1,الحقيقه هاردلك للفتح قدم مباراه كبييييره مع فريق كبييييير ومحترم مثل الهلال وفي نظري الحكم المرداسي اليوم ظلم الفتح الهلال_الفتح,both
empty,1,الحكم اليوم ضعيف وفي اخطاا كثيره لكن الهلال يقاتل ويلعب بحماس ظلم الحكم والرايه لكن الهلال تغلب على الكل الحمد لله التعادل الهلال,both
empty,1,الحمد لله الهلال تعادل مع الفتح وهزم المرداسي ومساعديه ناصر ابدع ومن الظلم استمرار جلوسه على الدكه الهلال_الفتح,both
