M671413497234890752,1, اداا التعاون يبذل فيشكر الحظ و التحكيم في اعتقادي اهم الاسباب في عدم الفوز ههاردلك سكري قصيم مبروك للهلال التاهل الهلال_ ,both
empty,1,الحمد لله على كل حال تعادل بطعم الخساره كالعاده الهلال يحب يصعبها على نفسه الزوري الشمراني الشهراني نجوم المباراه شكرا من القلب ,both
empty,1,الحمد لله على كل حال مستوى الهلال كان كويس لكن ضياع الفرص قتلنا باذن الله نحتفل بالدوري ,both
empty,1,الحمدالله على كل حال نقطه على سوا الهلال وسوا التحكيم مقبوله مجهودات لاعبين الهلال انقذت تخبط وبربست دونيس تذكره الميدا على حسابي بربسه,both
empty,1,الحمدلله تعادل بطعم الخساره دايم الهلال لما يبدع ياكلها ياتعادل ياخساره الهلال_الفتح,both
empty,1,الحمدلله تعادل مشرف نتيجه مرضيهه الحمدلله الفرج باسوا حالاته مره الهلال,both
empty,1,الحمدلله رغم الظلم التحكيمي الهلال لم يخسر وان شاا القادم افضل كسبنا عوده الزلزال,both
empty,1,الحمدلله ع كل حال تشكيله غير مناسبه حكم رايه نايم ب العسل ومع ذالك تعادل مر الله يعين والقادم اجمل الهلال الهلال_الفتح,both
empty,1,الحمدلله على كل حال التعادل احسن من الهزيمه لعب الهلال هو اللي اعطى الفتح التعادل لازم تتحسن الاخطاا المستوى كل مباراه اسوا من الللي قبلها,both
empty,1,الحمدلله على كل حال المفرح بالمباراه مستوى الشمراني الظلم اللي يتعرض له الهلال ماراح يفيد الاهلي البطل سيعود لمكانه الطبيعي باذن الله,both
empty,1,الحمدلله على كل حال كنا نستحق الثلاث نقاط لكن التحكيم نحر الهلال ناصر نجم الهلال الاول شكرا يازلزال قدمت مباراه كبيره الهلال_الفتح,both
empty,1,الحمدلله على كل حال مستوى الهلال كان ممتاز بالشوط الثاني ماقصروا اللاعبين باستثناا القذر رقم 7,both
empty,1,الحمدلله على كل حال مستوى الهلال من بعد التوقف من سي الى اسوا نقطه احسن من لا شي شكرا ناصر والزوري ونواف ما قصرتوا ,both
empty,1,الزوري نجم المباراه الاول العابد والشمراني غيروا شكل الفريق في الشوط الثاني اجانب الهلال مع الفرج خذلوا الفريق في هذه المباراه,both
empty,1,الزوري وناصر الافضل الشلهوب وجحفلي ونواف ما قصروا البقيه ما بين تكمله عدد وما بين كارثه الهلال الهلال_الفتح,both
empty,1,الزوري وناصر والعابد وجحفلي الافضل شراحيلي وسلمان الاسوا هاردلك ي الهلال دونيس ,both
empty,1,الشمراني افضل من الميدا بس مشكلته مزاجي الهلال,both
empty,1,الفرج عليه مراجعه نفسه مستواه جدا سئ الزوري وناصر والعابد مجهود يشكرون عليه دونيس عليك مراجعه اوراقك تعادل بمجهود لاعبي الهلال,both
empty,1,الفرج لا تعليق فلسفه واستهبال شراحيلي لا تعليق 4 تسديدات على المرمى بثلاث اهداف شوط ثاني خرافي ليش مابيدنا كذا هذا القهر الهلال,both
empty,1,الفوز المتتالي خلانا ننسى العهر التحكيمي اللي نعيشه كل مباراه الهلال,both
empty,1,اللمسه الاخيره في الهلال غير جيده سلمان الفرج ملاحظات متكرره تعادل افضل من خساره في هذه المباراه الهلال_الفتح,both
empty,1,المدرب يحب يحرج نفسه قسم بالله الهلال كويس بس حاس التشكيله الكلب الهلال_الفتح,both
empty,1,المرداسي كان افضل حكم سعودي بس سبحان الله مجرد ماتصدر الهلال صار اغبى واسوى حكم المهم اتمنى لايكون اتحاد احمد عيد له تدخل ,both
empty,1,المرداسي يستغل سوا الهلال ولكن هاردلك اجمل مافي الزعيم اليوم الهكر الهلال_الفتح ,both
empty,1,الهلال افضل فنيا في لعب 4 5 1 لما غير طريقته الكريهه الشوط الثاني قناعه دونيس تفقدنا جميع البطولات ,both
empty,1,الهلال اليوم ما احترم الفتح و كان بنخسر نقاط بس الحمدلله طلعنا بنتيجه زينه نقطه من نادي غثيث احسن من لا شيا الهلال_الفتح,both
empty,1,الهلال انظلم كثير بهالمباراه لكن الشي الايجابي روح اللاعبين والعوده بالنتيجه <U+2764><U+FE0F>,both
empty,1,الهلال تعثر عقبال الطحالب و بتكون احلى جوله اتحاديه,both
empty,1,الهلال صحيح انه خسر بالتعادل من اخطاا فرديه الحكم الفرج الحظ ولكن حرقه الجمهور و اللاعبين على حب ناديهم كانت جميله انه كبرياا الزعيم,both
empty,1,الهلال صعبها على نفسه فلسفه الفرج المفروض ما يبدا به الشوط الثاني ابدا اي مشجع يقول الفرج مو بيومه خلص اخرجه ناصر بطل اليوم,both
empty,1,الهلال فريق بطل و عنده لاعبين على اعلى مستوى المشكله في دونيس هو و تشكيلته و وضع بعض الاعبين في غير مراكزهم يتبع ,both
empty,1,الهلال كان ناجح في السيطره على الملعب والوصول الى المرمى طوال المباراه فلسفه بعض اللاعبين هي من ضيعت الفوز فكيف يلام دونيس الهلال_الفتح,both
empty,1,الهلال كبير لكنا لم نرى كبيرنا الليله تخبيصات دونيس الى اين بالهلال لايرضينا سوى الفوز فقط ,both
empty,1,الهلال ما قصر اليوم بس غلطه لاعب كلفتنا هدفين واخطاا تحكيميه حرمتنا بلنتي وحسب علينا هدفين غير صحيحه الهلال_الفتح,both
empty,1,الهلال ماشي صح لكن المدرب دونيس هو اللي ضيعنا,both
empty,1,الهلال نجى من طقطقه الجماهير الرياضيه الفتح كان الاجدر,both
empty,1,الهلال والفتح مباراه قمه صراحه شوها المرداسي حكم سيا جدا,both
empty,1,الهلال ياعيشتن قشرا الله يكتب لهم الدوري ,both
empty,1,الهلال يتوج بطلا لكاس ولي العهد على حساب الاهلي ,both
empty,1,الهلال يخبص والزوري ينقذذذذذ ,both
empty,1,الهلال يزعلنا ويراضينا ,both
empty,1,الهلال يملك شخصيه قويه فريق للنفس الاخير يلعب بنفس الرتم لاكن المشكله في كميه اللحوج الي كثرو عنده وهذا الي ضيعهم,both
empty,1,اليوم في الهلال الافضل الزوري جحفلي ناصر الاسوا الفرج الشهراني الميدا,both
empty,1,انا اعيد واكرر الهلال قدم مباراه ولا اروع لاكن ببساطه التون الفتح افسد كل شي,both
empty,1,باك اجل الهلال تعادل الحمدلله اني ماشفت المباراه مو ناقص رفعت ضغط بعد مستويات مانشستر الحلوه هاردلك الدوري لازال طويل عباره النكبه ,both
empty,1,بصراحه المستوى ممتاز ولكن الحارس كان عامل مساعد الكور الثابته كان سلبيه ع الهلال نتمنى اليوم تعثر الاهلي هذا ما كنا لا نتمناه,both
empty,1,بطل حارس الفتح لو هو في الهلال بدل الخمام الهلال_الفتح,both
empty,1,بقذاره التحكيم كل المجهود اصبح تعب فقط الهلال باذن الله نفرح بالدوري من الطريق الصعب,both
empty,1,تبا فاز الهلال كنت اتمنى يخسرون بس يستحقون الفوز مبروك للهلالين مو من قلبي اباركلكم ,both
empty,1,تعادل لم يتوقع ان يقاتل الهلال من اجله الزوري رائع و سلمان للاسف سيا و ناصر قدم مستوى مذهل الهلال_الفتح,both
empty,1,جميع لاعبين الهلال فاشلين مقارنه باللي سواه الشلهوب ناصر قدم شوط خرافي يستاهل يكون اساسي مكان التون الميدا اللي ماسوى شئ ابدا ,both
empty,1,خالد شراحيلي اليوم خذل الهلال لكن الحمد لله نقطه افضل من لا شيا سباق الدوري لازال طويل ,both
empty,1,خبيلان لجمهوره تنطون تهايطون وجه السعد جمهور الهلال يجبرك على الاستمراار فرق الثقافات فرقه البطولات ,both
empty,1,خطاين من سلمان و فاول غبي ارتكبه كواك كلفت الهلال 3 نقاط اجمل ما في المباراه كميه الفرص و روح الفريق و القتاليه,both
empty,1,دفاع الهلال كارثه كارثه كارثهمن مباراه الوحده وهو كارثه مانبي نلعب كذا قدام الاهلي وحارس الفتح بطل المباراه ,both
empty,1,دفاع الهلال هش دائما لكن نجاح الهلال في رفع نسبه الاستحواذ يغطي هذا العيب اليوم انكشفت هشاشه دونيس التي تحتاج ترميم وعمل الهلال_الفتح,both
empty,1,دونيس جلطنا الشوط الثاني بتبديلاته لكن ثالث نهائي على التوالي ويحرز كاس وراا كاس والترتيب الاول بالدوري الله عليك يا دونيس الهلال,both
empty,1,رغم اخطاا التحكيم الا ان الفتح استحق مناصفه الهلال نقاط المباراه وكان اقرب للفوز في اوقات كثيره <U+2661> الهلال,both
empty,1,رغم التحكيم السيئ الفاشل الهلال مازال متصدر الهلال_الفتح,both
empty,1,رغم الظلم التحكيمي الهلال يرفض الهزيمه,both
empty,1,رغم الظلم التحكيمي الواضح الفاضح الا ان هلالنا ما يموت ليس طموحي التعادل مثل بعضنا القادم اجمل ان شاا الله الهلال فهد_المرداسي,both
empty,1,رغم الظلم التحكيمي تنتهي تعادل الهلال سوا كل اللي عليه وزياده بس الحكم يقهر مباراه حماسيه والتعادل دائما لايعني الخساره بالتوفيق للزعماا ,both
empty,1,رغم الظلم الحاصل والقهر الهلال يرفض الخساره رغم انف المرداسي ومساعده الهلال_الفتح,both
empty,1,رغم الفضائح التحكيم الهلال ينتصرر الهلال لا يبحث عن الاعذار الهلال متى ما كان بالملعب يمشي و يدعس الهلال,both
empty,1,رغم تفوق ناصر جاب هدف وصنع هدف الا ان المتغطرس دونيس سيواصل على منقار الخشب الميدا الهلال,both
empty,1,شراحيلي كان سيا الفرج والمرداسي ودونيس افقدوا الهلال الصداره العابد وناصر والزوري انقذوا الهلال البقيه كافحوا رغم الظروف الهلال_الفتح,both
empty,1,شكرا الزوري انت مظلوم هنا في الهلال تتعرض للنقد لكن مدربهم لا يمس و متاملين بالدوري و ينظرون اسيا كاس الملك و ولي العهد صعب ,both
empty,1,شكرا للاعبي الهلال على مجهودهم في الشوط الثاني فقط اما الشوط الاول فاعذروني المستوى سيىا الهلال_الفتح,both
empty,1,شكرا للجمهور و روح الهلال المتاخره يكفي مجامله سلمان يا كوتش المدرج يحترررق ,both
empty,1,شكرا للشلهوب شكرا للزوري شكرا للزلزال شكرا للعابد شراحيلي والشهراني كنتم الاسوا بعد الميدا والمستهتر الفرج الهلال,both
empty,1,شكرا لنجوم الهلال الذين تغلب على اخطاا دونيس اولا واخطاا التحكيم ثانيا لو يلعب الهلال بدون مدرب اتوقع افضل له من تخبطات دونيس,both
empty,1,شكرا ناصر شكرا زوري شكرا ياسر شكرا نواف شكرا شلهوب والله لا يبارك فيك يالفرج الهلال_الفتح الهلال,both
empty,1,شيا احسن من لا شيا نقطه احسن من ولا شيا لكن الفرج لاعاد يطقها الهلال,both
empty,1,شيا من الزلزال وكثير من الهكر وبراعه من جحفلي لبقاا ماا الوجه في المقابل خذلان من الفرج وتحكيم سااذج الهلال,both
empty,1,صحيح هالامور تسببت بشكل كبير ف عدم فوزنا بس الفتح كمان كان ممتاز فالضغط وعاد العويشير شي ثاني ,both
empty,1,ضربه جزاا في اول دقيقه لم تحتسب للهلال وهدف تسلل للفتح ومدرب الهلال متغطرس ومع ذلك يتعادل الهلال كم انت رائع يازعيم بجهود اللعيبه,both
empty,1,ضعيفه الكوره لكن حلوه الهلال_الفتح الهلال,both
empty,1,عوده قويه لناصر الشمراني والعابد قبل النهائي كفايه مجامله العاهه الميدا يبقى ناصر مهاجم الهلال الاول الهلال,both
empty,1,فريق بطل مثل الهلال يخذله الحظ ويجونك الطحالب بمستوى سيا ومساعده الحكام وياخذون الدوري ,both
empty,1,فيه عقلاا من جماهير الهلال مقتنعين وفرحانين بالتعادل وفيه جهله يتظلمون من الحكم ههههه,both
empty,2,قالو المرداسي افضل حكم في مباراه الاهلي والشباب لكن في مباراه الهلال والفتح اخس حكم كيف كذا ,both
empty,1,قدر الله وماشاا فعل شكرا للزوري والشلهوب وناصر والتعادل افضل من الهزيمه رغم كوارث التحكيم واللتي لو كانت لصالح الهلال لقامت ثوره ونياح,both
empty,1,كان كلاسيكو مثير شكرا للفتح لتعثر الهلال وشكرا للهلال لتعثر الفتح نتيجه رايعه ,both
empty,1,كانو يقولون افضل لاعب سعودي ومبدع ويستحق اوروبا والحين يسبونه هكذا هم جمهور الهلال ,both
empty,1,كفو يا الزوري الهلال تعادل و لاخساره حسبي الله عليك من حكم,both
M676484369817673728,2, اجمل مباراه قدمها الرائد من بدايه الموسم لكن الحكم الاهلاوي القرني ذبحهم من الوريد الى الوريد الاهلي_الرايد,both
M676490806304358400,3, اداري الرايد يهايط ويهايط ويهاااااايط مع العلم الحكم ماحسب بلنتيين وحتى بلنتي السومه صحيح الاهلي_الرائد,both
M676489838749683712,2, الاهلي_الرايد 9 جروس خسرنا اليوم ثلاثه عناصر مهمه ولكننا نمتلك مجموعه كبيره ومميزه ,both
M676485681183608832,1, الاهلي_الرايد الفريق لم يقدم المستوى المامول 70 دقيقه كان غائب تماما ولكن الاهم تحقيق الفوز,both
M676480852319162368,1, الاهلي_الرايد الفوز اللي يجيك من غش له طعم ثاني ومختلف جدا اول مره نجرب شعور الهلال ,both
M676499483698556928,1, الاهلي_الرايد اولا ابارك بالفوز وتعزيز الصداره ولاكن الحضور الجماهيري الليله علامه استفهام صراحه ,both
M676485294879719424,1, الاهلي_الرايد اولا الحمد لله على الفوز ثانيا اسوا مباراه للاهلي هذا الموسم بسبب اخطاا غروس في التشكيل,both
M676498555884957696,1, الاهلي_الرايد بصراحه اكثر فريق الرائد قدم مستوى مشرف ولكنه ظلم من التحكيم الذي اخرج الفريق من جو المباراه,both
M676480597288689664,1, الاهلي_الرايد دا مين دا عمكم تاج راسكم يا مجاري جدا انتو ,both
M676487298112991232,3, الاهلي_الرايد رغم الظلم التحكيمي الي تعرض له الاهلي فزنا وجبنا الصداره بس متي ينتهي مسلسل التحكيم ضدنا ,both
M676480586526138368,59, الاهلي_الرائد رغم انخفاض المستوي لكن نحمدالله علي الفوز و الثلاث نقاط والقادم اجمل باذن الله ,both
M676487695426801664,1, الاهلي_الرايد عوده و اي عوده يا ابو خطاب ظلموك با الايقاف فالجمهم بهاتريك ,both
M676487911991345152,1, الاهلي_الرايد فعلا فريق مميز ويستحق الالقاب بجداره لكن مافي دوري يا اخوان زيد الصبر عندك ,both
M676480489482551296,5, الاهلي_الرايد فهد الجهني لاعب الرائد اشكر زملائي ع الاداا وما اقول الا حسبنا الله ونعم الوكيل لاتجد هالتصاريح الا في موسم الن ,both
M676486971573854208,1, الاهلي_الرائد كل م فاز الاهلي راحت فلوسي عشاا للبيت وعشاا للربع طفففرت ي جماعه ,both
M676481483465474048,1, الاهلي_الرايد مبرووووك للملوك الصداره وحسبنا الله ع الحكم بغى يضيع علينا المباراه بلنتي واضح للاعب اسلام تغافل عنه لكن الحمدالله قبل كل شي,both
M676499331818631168,1, الاهلي_الرايد مدرب الاهلي حلو انه دخل المباراه بمهاجمين اثنين لكنه فتح اللعب لفريق الرائد بسبب انه لعب بدون اي محور دفاعي,both
M676481699476340736,5, الاهلي_الرائد ينقص الرائد حكم يلعب معه رقم 12 لك الله يارائد شكرا لكل اللاعبين على هذا الجهد ولكن هزمكم القرني بصافره ظا ,both
M676487969746894848,1, الحمد لله مبروك الثلاث نقاط وتعزيز الصداره مستوى مخيب للامال ولكن الاهم النقاط شكرا للمدرج الملكي الاهلي_الرائد,both
M676500032913285120,3, الهلال_هجر النصر_الاتحاد الاهلي_الرائد كمحايدومحب للمتعهوالتنافس فرحت لفوز الهلال النصر الاهلي مبروك وزعلت لهزيمه ,both
M676507274580467712,21, اوقفوه ظلما فعاقبهم بهاتريك ناااار ايش سويت فيهم يالعقيد الاهلي الاهلي_الرايد,both
M676481282965184512,2, اوقفوه ظلما وعاد بهاتريك هاتريك_السومه_غبن_البومه الاهلي_الرائد ,both
M676513982493171712,4, رغم الهفوات التحكيميه انتصرنا الاهلي_الرائد ,both
M676482329402089472,3, شكرا للاعبين على الروحح م قصرتو جميعا لاكن اذا كان خصمك القاضي فمن تقاضي خافو الله ي ظلام الاهلي_الرائد,both
M676481145761087488,1, مبروك و لا يهم المستوى لكن الاهلي يحتاج اجنبي سوبر ستار يشيل الوسط و لا بيتعب اكثر فالدور الثاني نحتاج لاعب مثل نيفيز ,both
M676509076088627200,1, ياجمهور الاهلي طالبتوا جروس باللعب بمهاجمين واستجاب وكان اسوا مباراه للاهلي عدى اخر ربع ساعه عندما رجع لطريقته الحديثه ,both
M676510679403208704,1,الاهلي نادي كبير ونحترمه لكن اذا كان ابداعه وفوزه من عرق جبينه لا من الدفع الرباعي والا صار انتصار بطعم التراب الاهلي_الرايد,both
M676489776846004224,1,الحمد لله على الفوز لكن ليه نلعب بالزبيدي يسار بدون منصور بنتعب كثير لمن يغيب شيفو صحصحوا يااداره الاهلي_الرائد ,both
M676481334932594688,1,الحمدلله على الفوز والثلاث نقاط للاسف بهذا المستوى ماراح نجمل بالدوري الاهلي_الرائد,both
M676497383577034752,1,الحمدلله فوز واستمرار في الصداره دكه الاهلي فقيره جدا لابد من حلول سريعه بالاضافه لاجنبيين الاهلي_الرايد,both
M676483972357087232,1,الف مبروك للاهلاويين عتبي على جروس غياب شيفو وباخشوين جميع المباريات نهائيه واراحه عناصر اساسيه اكبر غلط قد يكلف الاهلي الاهلي_الرائد,both
M676484670301802496,1,الف مبروك ي ملوك على الاداره مفاوضه لاعبين في خط الوسط وتسريح بهوي وفيتفا اذا استمر ع حالته حتى يستفيد الاهلي من الاجانب الاهلي_الرايد,both
M676480503395041280,1,الف مبروك ياملوك الصداره لكن للاسف مستوى سيئ جدا الاهلي_الرايد,both
M676496134471327744,1,الف مبرووووك الفوز بس بصراحه الفرق الصغيره خطيره على الاهلي وتخوف يجب على المدرب في هذا المباريات يهاجم من البدايه بقوه الاهلي_الرايد,both
M676482034655748096,1,الله يازين الصداره لمن تجي من اخطاا تحكيميه وتسمع صياح الزعيق الوضيع الشبابي اللي ماهمه الا الاهلي وفريقه زباله الاهلي_الرايد,both
M676490642047033344,1,برغم الفوز الكبير الاهلاوي الا ان الاخطاا التحكيميه شوك في البلعوم الاهلي_الرايد,both
M676488405535080448,1,حكم مباراه الاهلي_الرائد تغاضى عن جزائيتين واحده مسك للسومه والثانيه عرقله على اسلام سراج واحتسب اثنتين بلا شك انه افضل السيئين,both
M676488442742747136,1,مباراه كانت صعبه و الحمدلله الف مبروك ي ملوك الاهلي_الرايد,both
M676523891783790592,1,متصدرين وفايزين5وبرضو غيرراضين عن المستوى غيرنا ضاحكين عليه انه متصدرو32 بدون دوري ومبسوطين فرق طموووح الهلال_هجر الاهلي_الرايد الاهلي,both
empty,1,كنا نمني النفس بالفوز والنقاط رغم ماواجهناه في المباراه من ظلم تحكيمي فاضح تعادل مب حلو بس في الظروف ذي جيد الحمدلله ع كل حال الهلال,both
empty,1,كنت اتمنى فوز الفتح لكن الحمدلله ان الهلال تعثر,both
empty,1,كواك جحفلي الشمراني العابد شكررررا بحجم السماا دونيس يتحمل خساره النقطتين بالتشكيل الخاطئ فالبدايه ولا يهون المصور شراحيلي الهلال,both
empty,1,كويس امس تمنيت يتعثر الهلال و الاهلي الهلال تعثر بالتعادل باقي الاهلي ان شااالله يتعثر باي شيا ننتظر و نشوف,both
empty,1,لا ننسى ان نشكر الزوري وناصر والعابد الميدا صعب توصفه ولكن ليس طموح الهلال ,both
empty,1,لاخوف على الهلال الا بتواجد نكره مثل الفرج ولاخوف علينا طالما هناك روح مثل ناصر والعابد,both
empty,1,لانه مجتهد الجمهور دايم يطقطقون عليه واللي يلعب باعصابنا يصفقون له ,both
empty,1,لعيبه يتعبون عشان الشعار ويبذلون كل ماعندهم عشان الهلال واخر شي تجيك صفاره المرداسي وفلسفه الفرج وتقتل كل شييي تفللله عليكم ياعيال الكلب,both
empty,1,للامانه الهلال لعب دوره لكن الحكم طقطق على الهلال شوي الهلال,both
empty,1,لو يلعب الهلال ب تشكيله 4 5 1 نضمن الدوري لكن عندنا مدرب نشبه ,both
empty,1,لي يقهرك ان نسبت استحوذ الهلال عاليه بس يلعبون بدون تركيز وجع وربي الفتح العب صح,both
empty,1,ما ننسى تحقيق الهلال للدوري و مافيه دوري يا طحالب يا عيال الكلب,both
empty,1,ماحب اتكلم عن التحكيم لكن اليوم المرداسي ومساعديه الف علامه استفاهم الحمدلله ع كل حال وربي يوفق الهلال فيما تبقى الهلال_القتح,both
empty,1,ماعجب الجمهور الهلالي الا البدلاا 1العابد 2 ناصر 3 ياسر الخطه الي بدايه المباراه انكبه ام ام الهلال والكل يوافق هذا الكلام الهلال_الفتح,both
empty,1,ماعندي شي تجاه الهلال لكن اذا فاز التايملاين يصير سيا عكس لما يخسر ماودك تفك تويتر,both
empty,1,ماق صروا الم درب و الاعبي ن الحظ عاندنا والخصم مقفل والفرج ماهو في يومهه وشكرا للجموور الحاااضر الهلال_الفتح دونيس الهلال,both
empty,1,ماقصرتم يازعماا اسيا لكن حسبي على الوصخ الظالم فهد المرداسي واوجه شكر خاص لنجم اللقاا وبكل جداره النجم ناصر الشمراني شكرا من القلب الهلال,both
empty,1,ماودي الهلال يسجل بس دامه الزوري كفو <U+270C><U+270C> مظلوم المسكين,both
empty,1,مباراااه مجنونه لكن الهلال ببططططللللللل وقدر يعدل النتيجه ومارضئ بالهزيمه والحكم ظالم مههزله تحكيميه الهلال_الفتح,both
empty,1,مباراه اعصاب الهلال فرط فيها من الشوط الاول استهتار من المدرب وعوضها ف الشوط الثاني بس الدوري طويل وفالنا الدوري ب اذن الله ,both
empty,1,مباراه اعصاب سلمان يحط بالدكه لين يتعلم ويصير ادمي ادواردو اسوا مباراه له ناصر ونواف متحسن مستواهم الميدا هياط عالفاظي صبرا جميل الهلال,both
empty,1,مباراه الهلال و الفتح جميله جدا وفيها اهداف حلوه لكن الهلال انظلم بالهدف التسلسل وفاول التون الثاني اتمنى ماعاد اشوف الميدا يلعب اساسي,both
empty,1,مباراه تذهب و تعود نواف و ناصر من بعد اليوم اساسين الى نهايه الموسم الزوري تسلم راسك دونيس يجب ان يعيد حساباته في قادم الايام الهلال,both
empty,1,مباراه جميله الهلال لم يكن في مستواه والحمدلله الهلال_الفتح,both
empty,1,مباراه جميله جداا والحكم ظلم الهلال الهلال_الفتح,both
empty,1,مباراه ضيعناها من يدينا الفرج استفهام كبيررر العابد مستوى كبير وعوده حلوه القادم افضل والجحفله بطعم الخساره مره القادم اجمل الهلال,both
empty,1,مباراه ممتعه الصراحه الهلال ضيع فرص ما تضييع,both
empty,1,مباراه ممتعه الهلال فرط في النقاط وما احترم الفتح الهلال_الفتح,both
empty,1,مباراه ممتعه بين الزوري والفتح لكن الشوط الثاني اكثر من رائع من طرف الهلال لماذا يا دونيس قرااه فاشله للمباراه وتتحمل مسؤوليه النتيجه,both
empty,1,مبروك نقطه ل الهلال ثمينه دونيس لازم يقع في مازق عشان يتحرك سلمان الخطا نفس الخطا يتكرر كنا في منافسه مع الاهلي وشكلنا بندخل مع الاتحاد,both
empty,1,محظوظ فريق الدقائق الاخير يسجل التعادل امام الفتح المرداسي طرد لاعب الفتح وساعدهم لكن لاعبي الهلال لم يفوزو ويردو المعروف الهلال والفتح,both
empty,1,مدرب الهلال يتحمل التعادل الزوري انقذ الموقف,both
empty,1,مستوى الهلال جيد لكن تخفظ المدرب على اللعب بمهاجم واحد اكبر خطا وتضيع بعض المباريات الهلال_الفتح,both
empty,1,مشكله الهلال ف لاعبيه المدرب ممتاز اداره واعيه و جيده جدا استهتار الاعبين وتخاذلهم هو الي يضيعنا دايما و ن اقول غير صبرا جميل ,both
empty,1,معليش المباراه تجلط كويس ان الهلال تعادل معهم ضيعو فرص كثير ,both
empty,1,ملخص المباراه سوبر التون صعبها ع الهلال الفرج باعها و عشوائيه في تضييع الهجمات ضيعت 3 نقاط الزوري الشمراني نجوم المباراه,both
