M664674117048758272,1, قال من شاهدك يابا الحصين قال اذنيبي مناحي جاه فتره بالاعمال الخيريه وسحبته على وجهه ببرنامج القمار الفراج قاضين منه,sarcasm
M673845554464559104,1, انترنت_السعوديه_ضعيف دخلوه نادي كمال اجسام hehe ,sarcasm
M673912237745131520,1, انترنت_السعوديه_ضعيف دوبكم تحسو ,sarcasm
M673828135910170624,6, انترنت_السعوديه_ضعيف راح يغردون احفادي بهذا الهاشتاق ان الله اعطاني عمر وصار عندي احفاد,sarcasm
M673762062380744704,2, انترنت_السعوديه_ضعيف سوولو دور ثاني مو حلوه طيب ,sarcasm
M673797114820956160,2, انترنت_السعوديه_ضعيف سويت مقارنه بين نت بيتنا و سرعه جون تيري اتوقع واضحه من فاز ,sarcasm
M673807763340967936,1, انترنت_السعوديه_ضعيف شربوه حلبه,sarcasm
M673759776120152064,1, انترنت_السعوديه_ضعيف شربوه حليب خلفات ويتحسن ان شاا الله ,sarcasm
M673831275082461184,1, انترنت_السعوديه_ضعيف شعارنا سلحفاه لحياه اسهل ,sarcasm
M673787147518926848,1, انترنت_السعوديه_ضعيف شكرا على المعلومه الجديده ما كنت ادري,sarcasm
M673831698707185664,1, انترنت_السعوديه_ضعيف شكل جوالاتكم خربانه غيروها ,sarcasm
M673763825628356608,1, انترنت_السعوديه_ضعيف شكل صاحب الهاشتاق ماجرب يطفي المودم ويشغله ,sarcasm
M673836659725742080,3, انترنت_السعوديه_ضعيف شكله ماذاكر زين ,sarcasm
M673750271592386560,1, انترنت_السعوديه_ضعيف صباح الخير توكم تدرون انه ضعيف ,sarcasm
M673840118944374784,1, انترنت_السعوديه_ضعيف صح النوم دوبكم تدرون ,sarcasm
M673783964239339520,1, انترنت_السعوديه_ضعيف ضاع عمرنا واحنا نقول وماتغير شي استمتعوا بس وحملوا الفيلم بيومين,sarcasm
M673774658940964864,1, انترنت_السعوديه_ضعيف ضعيف الله يبشركم بالخير انا كنت اعتقد انه معدوم لكن كويس ارتقى لدرجه ضعيف انجاز يسجل في قينس stcوالله الخيبه ,sarcasm
M673767040189116416,1, انترنت_السعوديه_ضعيف ضعيف باللهجه الجنوبيه يعني طيب وحليل غيرها واكتبوا فاشل يمكن ينتبهوا ,sarcasm
M673805116399558656,1, انترنت_السعوديه_ضعيف ضعيف بس حرام ضلمتووووه الا نت يشتغل بالدييييييزل وحياتك ,sarcasm
M673749709740236800,11, انترنت_السعوديه_ضعيف ضعيف وبسس السلحفاه تمشي اسرع منه والغريب بالموضوع تنسدح على جنبك الايمن 2G تتشقلب ع اليسار يصير 4G كيف ,sarcasm
M673863240108101632,1, انترنت_السعوديه_ضعيف طف المودم وانتظر 10 دقايق وشغله وبعدها يقولون انت راضي عن خدماتنا ههههههههههههههههه,sarcasm
M673836182833360896,1, انترنت_السعوديه_ضعيف طف وشغل ,sarcasm
M673758667934670848,1, انترنت_السعوديه_ضعيف طفوا السعوديه وششغلوها ويزين كلش,sarcasm
M673849503330512896,1, انترنت_السعوديه_ضعيف ظلم في حق السلحفاه انو نقارنها ب نت السعوديه ,sarcasm
M673803701564387328,1, انترنت_السعوديه_ضعيف ظلمتوا كلمه ضغيف وباي حق تظلمو ,sarcasm
M673759324284583936,1, انترنت_السعوديه_ضعيف عاد غريبه الا النت السعوديه صاروخ شو غيره ,sarcasm
M673770204518850560,1, انترنت_السعوديه_ضعيف عادي انت كمان افصل الخدمه واشترك بخط جديد ,sarcasm
M673814820483932160,1, انترنت_السعوديه_ضعيف عجيب شي جديد صراحه,sarcasm
M673759897276780544,1, انترنت_السعوديه_ضعيف عطوه اكل,sarcasm
M673788554238128128,1, انترنت_السعوديه_ضعيف عطوه اكل مسكين ,sarcasm
M673761745526239232,1, انترنت_السعوديه_ضعيف عطوه بروتين,sarcasm
M673800298968805376,5, انترنت_السعوديه_ضعيف عطوه دروس تقويه يمكن يتحسن مستوه سامجه بس تعبت في التعبير ,sarcasm
M673794845916401664,1, انترنت_السعوديه_ضعيف عندنا انترنت في السعوديه صراحه صدمتوني,sarcasm
M673875993006862336,2, انترنت_السعوديه_ضعيف عنده انيميا وهشاشه ,sarcasm
M673771496079269888,1, انترنت_السعوديه_ضعيف غريبه لا ما اصدق ان السعوديه فيها ضعف بالانترنت اكيد اشاعه ,sarcasm
M673820455497826304,3, انترنت_السعوديه_ضعيف غير صحيح من قوه النت اليوتيوب مايفتح يخاف ,sarcasm
M673748614368333824,6, انترنت_السعوديه_ضعيف فقط في السعوديه تجلس ع الكنب 3g تميل بتاخذ فجالك 4g تقوم تسلم E تنسدح لايوجد خدمه ,sarcasm
M673761105265696768,1, انترنت_السعوديه_ضعيف قال خذها وخل اختها قلنا الله يقطعها وايا اختها,sarcasm
M673838112934649856,1, انترنت_السعوديه_ضعيف قم بتجديد باقه الانترنت لقد وقعت في الفخ ,sarcasm
M673814828943831040,1, انترنت_السعوديه_ضعيف كان ضعيف الان رسب ولا في مجال للنجاح,sarcasm
M673749046536851456,1, انترنت_السعوديه_ضعيف لا جديد بالموضوع عطونا اغنيه ياكنترول,sarcasm
M673751142732603392,18, انترنت_السعوديه_ضعيف لا زلت انتظر الرد من شركه الاتصالات السعوديه انهم معي على الخاص احد يحب يسلم عليهم ,sarcasm
M673815496941285376,1, انترنت_السعوديه_ضعيف لا عاد احلف,sarcasm
M673821250876239872,4, انترنت_السعوديه_ضعيف لا لا مستحيل النت يكون ضعيف شوفوني اراسلكم من الحوش عشان النت افضل منه داخل البيت بس انتو الله ي ,sarcasm
M673786065971511296,1, انترنت_السعوديه_ضعيف لا مو ضعيف لا تلعبون على انفسكم المشكله في المواطن ماعنده فكر انترنتي ,sarcasm
M673779837560033280,1, انترنت_السعوديه_ضعيف لاتصدقون اشاعات فيه بس اليوتيوب مايفتح والمقاطع ماتحمل والتصفح ثقيل بس لا اشاعه اكيد ,sarcasm
M673828349303746560,3, انترنت_السعوديه_ضعيف لازم نتصدق عليه عشان يتقوى عظمه ويربرب ,sarcasm
M673756664659648512,1, انترنت_السعوديه_ضعيف لازم يلعب حديد,sarcasm
M673773909846695936,2, انترنت_السعوديه_ضعيف لدرجه السلحفاه بكت لما قالو لها انتي اسرع من الانترنت بالسعوديه ,sarcasm
M673816235176550400,3, انترنت_السعوديه_ضعيف له ميزه انه يخليك تستخير كم مره قبل ترسل شيا ويمديك تغليه قبل يوصل,sarcasm
M673788689328263168,1, انترنت_السعوديه_ضعيف ليش مسوي دايت ,sarcasm
M673810680512913408,1, انترنت_السعوديه_ضعيف م كنت اعرف هالمعلومه ,sarcasm
M673779295354036224,1, انترنت_السعوديه_ضعيف ماحد قال روحو لكوكب الارض الحمدلله انا بعطارد لحالي والشبكه عندي toob ,sarcasm
M673798075807305728,3, انترنت_السعوديه_ضعيف ماوجه الشبه بين النت عندنا والسلحفه ,sarcasm
M673836875954589696,1, انترنت_السعوديه_ضعيف مدري ليه جا ببالي المهابيل الثلاثه اللي كانو يجون بالقناه الثانيه دايم يحاولون يخدمون الناس بس انهم يخربوون ,sarcasm
M673772213808586752,1, انترنت_السعوديه_ضعيف مسكين ضعيف من الجوع والبرد ,sarcasm
M673829491806969856,2, انترنت_السعوديه_ضعيف مسوي رجيم ممكن الهاشتاق مستهلك وياما طرح بدون جدوى,sarcasm
M673856005818699776,1, انترنت_السعوديه_ضعيف مسوي عمليه تكميم الله يشفيه ,sarcasm
M673749886286831616,1, انترنت_السعوديه_ضعيف معلومه جديده توي عرفتها اوف ,sarcasm
M673749305220603904,2, انترنت_السعوديه_ضعيف من جد تصدق ماكنا ندري ,sarcasm
M673822999410266112,1, انترنت_السعوديه_ضعيف من جمال شبكتنا تشوف مقطع ابو دقيقتين بنص ساعه ,sarcasm
M673771688123871232,1, انترنت_السعوديه_ضعيف من ضعف الاتصال تصلك رساله تسديد المبلغ المطلوب قبل حلول الموعد من السرعه الفائقه ,sarcasm
M673797652409024512,1, انترنت_السعوديه_ضعيف من عذره بردان مالقى احد يدفيه,sarcasm
M673935390571700224,3, انترنت_السعوديه_ضعيف من قوه سرعته كل شوي اغير موقعي اخاف اطير من سرعه النت بس كله اتمسك عشان القط لي برج ذبحتونا ,sarcasm
M673772965029355520,1, انترنت_السعوديه_ضعيف من يقول,sarcasm
M673807122514247680,2, انترنت_السعوديه_ضعيف من يقول هذا اسرع نت بالعالم وسرعته تسابق الصوت من قوه السرعه الابراج مثبه عشان ما تطير ,sarcasm
M673752832235937792,1, انترنت_السعوديه_ضعيف موشي جديد صرت امرجنب السلحفاه تضحك ,sarcasm
M673880434007216128,2, انترنت_السعوديه_ضعيف نت بردان مثلنا وراكم عليه ,sarcasm
M673795622097522688,2, انترنت_السعوديه_ضعيف نت عندنا يذكرني بنادي محلي يبي العالميه بس مايقدر خخخخخخخخخ,sarcasm
M673762411078361088,1, انترنت_السعوديه_ضعيف نجيبلوه مدرس خصوصي يمكن يشد حيله وينجح اااه شر البليه مايضحك فقع مرارتي من كثر مايفصل عندنا,sarcasm
M673748474958057472,79, انترنت_السعوديه_ضعيف نضمن لك نت بس مانضمن لك يشتغل ,sarcasm
M673778564412612608,1, انترنت_السعوديه_ضعيف نضمنلك نت بس ما نضمنلك يشتغل فيه غيرها ,sarcasm
M673774196477059072,2, انترنت_السعوديه_ضعيف هات له مدرس خصوصي ,sarcasm
M673775242330927104,1, انترنت_السعوديه_ضعيف هذا من ضعف ايمان الشعب والعياذ بالله,sarcasm
M673789686863802368,2, انترنت_السعوديه_ضعيف و الدليل اني مرسل لكم هالتغريده الساعه 6 الفجر عاد مدري متى توصلكم,sarcasm
M673774756303405056,1, انترنت_السعوديه_ضعيف وش فيه نت السعوديه نص ميقا الى ميقا مافي احلا منها ولا تبون زي الكفار 100 ميقا و 600 ميقا احمدو ربكم بس ,sarcasm
M673807680721584128,1, انترنت_السعوديه_ضعيف وكلوه,sarcasm
M673816258614337536,1, انترنت_السعوديه_ضعيف ي عالم مو بس انت الي يذبحك البرد حتى الانترنت يموت من البرد,sarcasm
M673787311650394112,1, انترنت_السعوديه_ضعيف ياتسذبكم تسذباه دايما اشوفه يركض حتى انه لابس هيلاهوب من زود الحماس,sarcasm
M673788559590088704,1, انترنت_السعوديه_ضعيف ياخوفي لايقولون حقين STCالضعف بسبب دخول المربعانيه,sarcasm
M673810158728925184,1, انترنت_السعوديه_ضعيف ياكل زين ويصير قوي,sarcasm
M673858318125920256,10, انترنت_السعوديه_ضعيف يبغى له بروتينات ,sarcasm
M673828327258464256,1, انترنت_السعوديه_ضعيف يبي له مساااااااااااج عشان يرجع سريع ,sarcasm
M673849030628286464,1, انترنت_السعوديه_ضعيف يبيله ريد بل ,sarcasm
M673780917165498368,1, انترنت_السعوديه_ضعيف يبيلهم منشطات,sarcasm
M673799105953570816,1, انترنت_السعوديه_ضعيف يستخدمونه فوق 20 مليون شخص وتقولون ضعيف اككيد ضعيف بكرا نصير مثل مصر نتكلم بالتلفون الارضي زيرو تلاطعش زيرو تلاطعش ,sarcasm
M673804212409618432,1, انترنت_السعوديه_ضعيف يعني تراني ما اقعد 46 ساعه عشان احمل مقطع عباره عن 4 دقائق اصلن عادي الحياه حلو ,sarcasm
M673748906812047360,1, انترنت_السعوديه_ضعيف يعني نقدر نقول متاثر بموجه البرد الي جاتنا ,sarcasm
M6.7387742511e+17,2, انترنت_السعوديه_ضعيف يعوض في الدور الثاني شد حيلك يا بطل,sarcasm
M673805631673999360,1, انترنت_السعوديه_ضعيف يقولواالعلمااان الاشيااالجامده تتمدد في البروده وتتقلص في الحراره يمكن انترنت حقناوصل القطب الشمالي عشان كذاضعيف ,sarcasm
M673749142775193600,6, انترنت_السعوديه_ضعيف يقولون ابطا الحيوانات هي السلحفاه لكني اتوقع ان السلحفاه اسرع من النت عندنا ,sarcasm
M673917392288903168,1, انترنت_السعوديه_ضعيف يمكن المتسبب في هذا الضعف المستمر البراليه والاخونجيه,sarcasm
M673766265064980480,1, انترنت_السعوديه_ضعيف يمكن عشان البروده زايده هالايام ,sarcasm
M673830773074563072,1, انترنت_السعوديه_ضعيف يمكن عنده فقر دم ,sarcasm
M673830500906213376,1, انترنت_السعوديه_ضعيف يمكن ماعنده ام تذاكر له,sarcasm
M673756264187502592,3, اهم شي طفي الجهاز وشغلو وسوينا لك تحديث انترنت_السعوديه_ضعيف ,sarcasm
M673841052235800576,3, اوه تصدق تو ادري انترنت_السعوديه_ضعيف,sarcasm
M673934719210422272,4, ايران لها يد بالموضوع انا متاكد انترنت_السعوديه_ضعيف,sarcasm
M673820892590403584,3, بالامطار يضعف النت بالحر يضعف النت وبالبرد صار النت بطيا وش الجو المناسب لكم طال عمركم عشان تعطونا نت كويس ان ,sarcasm
M673848930975801344,9, بكت السلحفاه فرحا عندما علمت انها اسرع من النت في السعوديه انترنت_السعوديه_ضعيف,sarcasm
M673784330469117952,3, تخيل تركض طول اليوم طبيعي بتتعب وتضعف عشان كذا انترنت_السعوديه_ضعيف من كثر الاستخدام هذا التغريده ما تشمل داني الفيش ,sarcasm
M673940120437964800,3, خله ياخذ دور ثاني انترنت_السعوديه_ضعيف,sarcasm
M673778029412397056,3, طفي المودم وارجع شغله انترنت_السعوديه_ضعيف,sarcasm
M673786748715974656,8, فقط في السعوديه تحك راسك بالجوال الشبكه 4G تمد رجليك تجيك 3g شي غريب انترنت_السعوديه_ضعيف,sarcasm
M673831195810091008,52, فقط في السعوديه تنقلب على جنبك اليمين تجي الشبكه 4G تنقلب على شمالك تجيك 3g كيف لاتسالني انترنت_السعو ,sarcasm
M673767876982145024,3, في كوريا النت مجانا في الشوراع وعندنا اذا دقيت عليهم قالك طف المودم وشغله انترنت_السعوديه_ضعيف ,sarcasm
M673964067179114496,1, لا ضعيف ولا شي انتو اللي حساسين شوي ههههههههههه انترنت_السعوديه_ضعيف,sarcasm
M673807201253859328,2, نتشرف بسرقتكم الكلباني_يسخر_من_خدمات_stc انترنت_السعوديه_ضعيف,sarcasm
M673758863628353536,9, نضمن لك نت بس ما نضمن لك يشتغل في حاله تم التشغيل سيتم اضافه باقه الاستخدام الظالم ونص ميقا مجانا stc حياه الشقاا انتر ,sarcasm
M673799654614638592,1, هلا وغلا محمد لا بس الكلباني يسلم عليك ويقول تاخرتوا عليه الكلباني_يسخر_من_خدمات_stc انترنت_السعوديه_ضعيف ,sarcasm
M673827329702027264,1, هههههههههه STCمسخره كل من هب ودب يمسخرهم ويطقطق عليهم ولايردون لانهم جبناا انترنت_السعوديه_ضعيف,sarcasm
M673954357302415360,3, ولا يقولك فيه سمكه قرش عضت الكيبل البحري واخترب النت وهالسمكه لعينه ماتجي الا عند كيابلنا انترنت_ال ,sarcasm
M673804129714704384,1,احمل فلم مدته 2قيقا يمديني اخذ عمره واجي والقاه م تحمل نصه يحمل 3 ايام ماصارت ولا بنجيريا انترنت_السعوديه_ضعيف,sarcasm
M673793812876148736,1,استهلكوا كذبه انقطاع كيبل بحري الان اللوم عليهم بعد ما بطلت اسماك القرش تستخدم stc بسبب الاتهامات انترنت_السعوديه_ضعيف,sarcasm
M673756262975324160,1,الاسلاك منتفضه من البرد انترنت_السعوديه_ضعيف,sarcasm
M673764985932226560,1,الانترنت عندنا مثل سرعه الونيت 85 ويمكن الونيت اسرع انترنت_السعوديه_ضعيف,sarcasm
M673806985821855744,1,التغريده ذي من امس توها توصلكم انترنت_السعوديه_ضعيف,sarcasm
M673821733103796224,1,الحل الوحيد للمشكله نقط كلنا من ميتين ريال ونعطي القطه الشيخ الكلباني ونخليه يسوي لنا شبكات انترنت انترنت_السعوديه_ضعيف,sarcasm
M673819725323980800,1,الصراحه النت سريع جدا شف الرساله راحت من نفسه مجرد بس فكره فيها تفكير انترنت_السعوديه_ضعيف,sarcasm
M673783716636983296,1,الظاهر مع البرد تجمدت الكيابل انترنت_السعوديه_ضعيف Cc ,sarcasm
M673769428409032704,1,النت عندي سريع جدا و يارب سامحني انترنت_السعوديه_ضعيف,sarcasm
M673789593225928704,1,اووه بالله صحيح وش الجديد انشغلوا باشياا كويسه بس انترنت_السعوديه_ضعيف,sarcasm
M673845597644840960,1,تقريبا ثلاث شهور والنت يعانس من سخونه وزكام وبعض الاحيان صرع انترنت_السعوديه_ضعيف,sarcasm
M673769821633409024,1,جايب شي جديد الحين كلنا دارين انه ضعيف حتى الجن طفشانين يقولون بنروح اوروباا انترنت_السعوديه_ضعيف,sarcasm
M673803303915036672,1,شكاويكم محل اهتمامنا ههههههه الضرب بالفطايس ما ينفع وكل الشركات على حد بعض انترنت_السعوديه_ضعيف,sarcasm
M673754519726067712,1,شويه ضعيفه لو امشي رجل وصت اسرع منه انترنت_السعوديه_ضعيف,sarcasm
M673788065824047104,1,كلام جرايد هذا انا منزل السنابه عام 14 6 وتوها تنزل ياربي لك الحمد انترنت_السعوديه_ضعيف,sarcasm
M673805492825755648,1,كيف ضعيف والاتصالات خلصت من الارض ورايحين للفضاا انترنت_السعوديه_ضعيف,sarcasm
M673835719622828032,1,كيف ضعيف وحنا نوصل الهشتاقات للترند وهذا من ظمنهم انترنت_السعوديه_ضعيف,sarcasm
M673767503944884224,1,لاااااااا تصدق توي ادري انترنت_السعوديه_ضعيف,sarcasm
M673859154126196736,1,لو ياكل من رز ابو كاس يسمن بدل ما يضعف انترنت_السعوديه_ضعيف,sarcasm
M673823865559261184,1,هو ضعيف لكن كانكم تبالغون في التذمر زي سالفه مقطع ابو دقيقتين تاخذ نص ساعه ترى خطا بعض الاحيان ما يشتغل انترنت_السعوديه_ضعيف,sarcasm
M673767859672195072,1,والله تشتكون والالا محد درى عنكم مالقيتوا الا الاتصالات تصلح سرعه النت هههه الا وش السالفه مافيه ابو فريوه انترنت_السعوديه_ضعيف,sarcasm
M673804483281948672,1,وحامل تسعين ماده بعد انترنت_السعوديه_ضعيف,sarcasm
M673830337995231232,1,ونحنا بحضرموت عندنا انترنت يفتح الموقع اللي لسا تفكر فيه انترنت_السعوديه_ضعيف,sarcasm
M673790676157538304,1,يارب ان حسين الجسمي ياغني عن stc انترنت_السعوديه_ضعيف,sarcasm
M673859358019723264,1,يمكن من البرد انترنت_السعوديه_ضعيف,sarcasm
M673271551282823168,3, الجزيره_تهاجم_السعوديه تتنظر هاشتاق حذف قناه الجزيزه ههههههههههههههههههههههههههههه كل يوم لهم هاشتاق حذف_قناه_العربيه_من_الريسيفر,sarcasm
M673334836988375040,1, الجزيره_تهاجم_السعوديه حذف_قناه_العربيه_من_الريسيفر سيفون,sarcasm
