"V1","V2"
"ابن سلول","negative"
"ابوالرعب","negative"
"ابوفكر","negative"
"ابولهب","negative"
"احسن الله عزائكم","negative"
"ازفت من الزفت","negative"
"ازماتنا لا تنتهي","negative"
"اشق هدومي","negative"
"اعاده اللحق","negative"
"اعوذ بالله","negative"
"اكل تبن","negative"
"الغلا الفاحش","negative"
"اللا مبالاه","negative"
"اللا منطقيه","negative"
"اللحم العاري","negative"
"الله المستعان","negative"
"الله حسيبهم","negative"
"الله فوق","negative"
"الله لا يبارك","negative"
"الله لا يثمر","negative"
"الله لا يوفقك","negative"
"الله لا يوفقكم","negative"
"الله ياخذكم","negative"
"الله ياخذهم","negative"
"الله يخلف","negative"
"الله يرحم","negative"
"الله يستر","negative"
"الله يسترنا بستره","negative"
"الله يسلط","negative"
"الله يعكر","negative"
"الله يعوضنا","negative"
"الله يعين","negative"
"الله يعينا","negative"
"الله يعينكم","negative"
"الله يعينهم","negative"
"الله يقلعك","negative"
"الله يقلعها","negative"
"الله يكفينا","negative"
"ام ركب سودا","negative"
"بلا دلاعه","negative"
"تخلخلت حنوكتس","negative"
"تسد النفس","negative"
"تكرم عنها","negative"
"حامت كبودنا","negative"
"حرق اعصاب","negative"
"حسبي الله عليك","negative"
"حسبي الله ونعم الوكيل","negative"
"رحنا فيها","negative"
"رايح فيها","negative"
"زياده اسعار","negative"
"سود الله وجهك","negative"
"شنو هالدلع","negative"
"طرش بحر","negative"
"عدم السماح","negative"
"عدم المعرفه","negative"
"عدم تعليق","negative"
"على شحم","negative"
"غير حضاري","negative"
"غير حضاريه","negative"
"غير سالك","negative"
"غير صحيح","negative"
"غير لائقه","negative"
"غير مريح","negative"
"غير مستعده","negative"
"غير مطمئن","negative"
"غير مقبول","negative"
"غير مناسب","negative"
"غير منتجه","negative"
"غير منطقي","negative"
"غير منطقيه","negative"
"غير مهتمه","negative"
"فوا اسفاه","negative"
"قله ادب","negative"
"قله الحيا","negative"
"قليل ادب","negative"
"قليل الادب","negative"
"كفر النعم","negative"
"لا اؤيد","negative"
"لا ارحب","negative"
"لا بارك","negative"
"لا تؤاخذنا","negative"
"لا تبشر","negative"
"لا تبلانا","negative"
"لا تتفائلوا","negative"
"لا تثير","negative"
"لا تحطون","negative"
"لا تخدم","negative"
"لا تخرب","negative"
"لا ترفعون","negative"
"لا تزال","negative"
"لا تشغلنا","negative"
"لا تصلح","negative"
"لا تطالبون","negative"
"لا تعشمون","negative"
"لا تعلقون","negative"
"لا تعلقونها","negative"
"لا تعليق","negative"
"لا تفرحوا","negative"
"لا تلوم","negative"
"لا تمثل","negative"
"لا توافقون","negative"
"لا جدوى","negative"
"لا حول ولا قوه","negative"
"لا خير","negative"
"لا داعي","negative"
"لا ذنب","negative"
"لا راح","negative"
"لاستفزاز الناس","negative"
"لا شرف","negative"
"لاشوف","negative"
"لا عقل","negative"
"لا فلحتو","negative"
"لا قيمه","negative"
"لا لمقلوب","negative"
"لا نؤيد","negative"
"لا نبي","negative"
"لا نتمنى","negative"
"لا نحتاج","negative"
"لا نريد","negative"
"لا نستفيد","negative"
"لانهاك","negative"
"لايبلانا","negative"
"لا يبيحكم","negative"
"لا يتحمسون","negative"
"لا يتحمل","negative"
"لا يجتمع","negative"
"لا يجوز","negative"
"لا يجيب","negative"
"لا يجيبه","negative"
"لا يحتاج","negative"
"لا يحطون","negative"
"لا يحقق","negative"
"لا يحيهم","negative"
"لا يخدم","negative"
"لا يخضع","negative"
"لا يذهب","negative"
"لا يرضون","negative"
"لا يزال","negative"
"لا يستحق","negative"
"لا يسمع","negative"
"لا يشرف","negative"
"لا يشغلنا","negative"
"لا يشكر","negative"
"لا يعاقبنا","negative"
"لا يعطيه","negative"
"لا يفتنا","negative"
"لا يقدر","negative"
"لا يقوله","negative"
"لا يكثر","negative"
"لا يكفي","negative"
"لا يليق","negative"
"لا يمكن","negative"
"لا يمكنه","negative"
"لا ينظر","negative"
"لا يوجد","negative"
"لعبه بزران","negative"
"لن تتحقق","negative"
"لن تطبق","negative"
"لن نرضى","negative"
"لن يبني","negative"
"لن يتم","negative"
"لن يحصل","negative"
"لن يحل","negative"
"لن يدفعوا","negative"
"لن يستفيد","negative"
"لن يسكت","negative"
"لن يسمح","negative"
"لن يفلح","negative"
"لن يوافق","negative"
"ليش فرحانين","negative"
"ليه تعلقون","negative"
"ما احب","negative"
"ما احفز","negative"
"ما احللهم","negative"
"ما استفاد","negative"
"ما استفدنا","negative"
"ما اشوف","negative"
"ما اوسخكم","negative"
"ما بعدكم","negative"
"ما بنروح","negative"
"مابي تعليق","negative"
"ما تبلبلون","negative"
"ما تتطور","negative"
"ما تتيسر","negative"
"ما تجمل","negative"
"ما تجي","negative"
"ما تجينا","negative"
"ما تحسون","negative"
"ما تستحون","negative"
"ما تشمون","negative"
"ما تطمن","negative"
"ما تعلق","negative"
"ما تفتح","negative"
"ما تلحقكم","negative"
"ما تمت","negative"
"ما تنفتح","negative"
"ما تهنيت","negative"
"ما حب","negative"
"ما درستوا","negative"
"ما راح","negative"
"ما راعوا","negative"
"ماستحيت","negative"
"ما سلمنا","negative"
"ما سوو","negative"
"ما شبعتوا","negative"
"ما طاعك","negative"
"ما عجبني","negative"
"ما غرقت","negative"
"ما فرحت","negative"
"ما في فايده","negative"
"ما فيه اسعاده","negative"
"ما فيه انصاف","negative"
"ما لنا رب","negative"
"مالها فايده","negative"
"ماله داعي","negative"
"ما لهم رب","negative"
"ما نبغاها","negative"
"ما نبغى","negative"
"ما نبي","negative"
"ما نبي تعليق","negative"
"ما نبيه","negative"
"ما نبيها","negative"
"ما نحتاج","negative"
"ما نحناج","negative"
"ما نريدها","negative"
"ما نشوف","negative"
"ما نشوفه","negative"
"ما نضجت","negative"
"ما نطبل","negative"
"ما نفرح","negative"
"ما هذا","negative"
"ماهقيت","negative"
"ماهقيتها","negative"
"ماهم كفؤ","negative"
"ما ياجلون","negative"
"ما يبشر","negative"
"ما يبون","negative"
"ما يتزحزح","negative"
"ما يثور","negative"
"ما يحتاج","negative"
"ما يحزنني","negative"
"ما يحطونها","negative"
"ما يساعدون","negative"
"ما يستاهل","negative"
"ما يستاهلون","negative"
"ما يستدعي","negative"
"ما يسمحوا","negative"
"ما يسمحون","negative"
"ما يشبع","negative"
"ما يصلح","negative"
"ما يصير","negative"
"ما يطمن","negative"
"ما يعلقون","negative"
"ما يعلقونها","negative"
"ما يفتحون","negative"
"ما يفتحونه","negative"
"ما يفتحونها","negative"
"ما يفتحوها","negative"
"ما يفرح","negative"
"ما يكفي","negative"
"ما يمشي","negative"
"ما ينفذ","negative"
"ما ينفع","negative"
"ما يوافقوا","negative"
"مب زينه","negative"
"مب فاهم","negative"
"مب لايق","negative"
"مب مقتدرين","negative"
"م تجي","negative"
"مخاطره كبير","negative"
"مع الاسف","negative"
"م نبغى","negative"
"م نبي","negative"
"م نحتاج","negative"
"مو لازم","negative"
"مو مؤيده","negative"
"مو مرتاح","negative"
"مو معقوله","negative"
"مو مقتنعه","negative"
"مو هادف","negative"
"مو وقته","negative"
"م يتحمل","negative"
"هتزيد اسعار","negative"
"ولادين","negative"
"ولانصلح","negative"
"ولايذهب","negative"
"ولايسمع","negative"
"يابعارين","negative"
"يابغضي","negative"
"ياتوافه","negative"
"ياجحده","negative"
"ياحسافتك","negative"
"ياحسافه","negative"
"ياحسرتي","negative"
"ياحظهم","negative"
"ياخبلان","negative"
"ياخوفك","negative"
"ياخوفي","negative"
"يادشير","negative"
"يادلوخ","negative"
"يارعاع","negative"
"ياساتر","negative"
"ياشينها","negative"
"ياصايعين","negative"
"ياطقوع","negative"
"ياغبني","negative"
"ياكسر","negative"
"ياكلاب","negative"
"يامتخلفين","negative"
"يامفسدين","negative"
"يامفلسين","negative"
"ياملاقيف","negative"
"ياهمج","negative"
"ياويلكم","negative"
"يخرب بيتك","negative"
"يخرب بيته","negative"
"غير عادله","negative"
"اعوذ بالله","negative"
"غير عادله","negative"
"مصائب","negative"
"اباحه","negative"
"اباحي","negative"
"اباحيه","negative"
"ابتلا","negative"
"ابتلاات","negative"
"ابتلاكم","negative"
"ابتلينا","negative"
"ابثرتونا","negative"
"ابثروا","negative"
"ابلشت","negative"
"ابلشتونا","negative"
"اتعجب","negative"
"اتعس","negative"
"اتفل","negative"
"اتفه","negative"
"اتقروش","negative"
"يخيب","negative"
"اتهامهم","negative"
"اثامهم","negative"
"اثقلت","negative"
"اجبرتهم","negative"
"اجرام","negative"
"احباط","negative"
"احتقارنا","negative"
"احتكار","negative"
"احتلال","negative"
"احذر","negative"
"احذروا","negative"
"احسدكم","negative"
"احسن","negative"
"احقر","negative"
"احلموا","negative"
"احمق","negative"
"اخاف","negative"
"اختفت","negative"
"اختفى","negative"
"اختلاط","negative"
"اختلافه","negative"
"اختلت","negative"
"اخجل","negative"
"اخراس","negative"
"اخرسوا","negative"
"اخزاهم","negative"
"اخشى","negative"
"اخطا","negative"
"اخطائكم","negative"
"اخطار","negative"
"اخطر","negative"
"اخفا","negative"
"اخلا","negative"
"ادج","negative"
"ادشر","negative"
"ادهى","negative"
"اذاكم","negative"
"اذنابهم","negative"
"اذيه","negative"
"اراهن","negative"
"ارتفاع","negative"
"ارتفع","negative"
"ارتفعت","negative"
"ارتقوا","negative"
"ارحم","negative"
"ارحموا","negative"
"ارحمو","negative"
"ارحمونا","negative"
"ارفض","negative"
"ارفضها","negative"
"ارفظها","negative"
"ارهاب","negative"
"ارهابي","negative"
"ارهابيين","negative"
"ازحمه","negative"
"ازدحام","negative"
"ازعاج","negative"
"ازعاجها","negative"
"ازعجتمونا","negative"
"ازعجتونا","negative"
"ازعجنا","negative"
"ازعجونا","negative"
"ازفت","negative"
"ازماتنا","negative"
"ازمتكم","negative"
"ازمه","negative"
"اساطير","negative"
"استبداد","negative"
"استحيا","negative"
"استخراج","negative"
"استخفاف","negative"
"استرح","negative"
"استشرافكم","negative"
"استعبدوهم","negative"
"استغرب","negative"
"استغلال","negative"
"استفزاز","negative"
"استفزازات","negative"
"استفزازنا","negative"
"استقيلوا",""
"استلعان","negative"
"استنزاف",""
"استهتار","negative"
"استهجن","negative"
"استهداف","negative"
"استهلكت","negative"
"استيا","negative"
"استيلا","negative"
"اسحبوا","negative"
"اسراف","negative"
"اسرى","negative"
"اسوا","negative"
"اشاعات","negative"
"اشاعاتهم","negative"
"اشاعه","negative"
"اشرس",""
"اشغلتوا","negative"
"اشغلتونا","negative"
"اشغلتوني","negative"
"اشغلونا","negative"
"اشفط","negative"
"اشفق","negative"
"اشق","negative"
"اشك","negative"
"اصابه","negative"
"اصعب","negative"
"اصمت","negative"
"اصيح","negative"
"اضرار","negative"
"اضرر","negative"
"اضطر","negative"
"اطلقت","negative"
"اعارض","negative"
"اعتذر","negative"
"اعترض","negative"
"أعداا","negative"
"اعفوا","negative"
"اعقبوا","negative"
"اعوذ","negative"
"اغبيا","negative"
"اغتصاب","negative"
"اغتصبو","negative"
"اغرق","negative"
"اغرقت","negative"
"اغرقنا","negative"
"اغلاق","negative"
"اغلقت","negative"
"اف","negative"
"افا","negative"
"خيانه",""
"افساد","negative"
"افسادهن","negative"
"افسد","negative"
"افسدت","negative"
"افشل","negative"
"اقاله","negative"
"اقبح","negative"
"اقرفتونا","negative"
"اقل","negative"
"اقلعهم","negative"
"اقيل","negative"
"اكذب","negative"
"اكره","negative"
"اكرهه",""
"اكلب","negative"
"الاباحيه","negative"
"الاتشرف","negative"
"الاثام","negative"
"الاثم","negative"
"الاثمه","negative"
"الاحباط","negative"
"الاحتجاج","negative"
"الاحتلال","negative"
"الاحمق","negative"
"الاختلاط","negative"
"الاختلاف","negative"
"الاخلاا","negative"
"الاذناب","negative"
"الارجاف","negative"
"الارهاب","negative"
"الارهابي","negative"
"الازمات","negative"
"الازمه","negative"
"الاستشراف","negative"
"الاستغلال","negative"
"الاستنزاف","negative"
"الاستنفار","negative"
"الاستهبالات","negative"
"الاستهتار","negative"
"الاستهزا","negative"
"الاستهزات","negative"
"الاستيلا","negative"
"الاسراف","negative"
"الاسقاطات","negative"
"الاسوا","negative"
"الاسود","negative"
"الاشاعات","negative"
"الاشاعه","negative"
"الاضرار","negative"
"الاضعف","negative"
"الاعتراض","negative"
"الاعدا","negative"
"الاعدام","negative"
"الاعظم","negative"
"الاغبيا","negative"
"الافساد","negative"
"الافضل","negative"
"الاقتحام","negative"
"الاقنعه","negative"
"الاكتئاب","negative"
"الالم","negative"
"الامبالاه","negative"
"الامتناع","negative"
"الانتحار","negative"
"الانتقاد","negative"
"الانتكاس","negative"
"الانحدار","negative"
"الانحراف","negative"
"الانحطاط","negative"
"الانذار","negative"
"الانسلاخ","negative"
"الانفصام","negative"
"الانكار","negative"
"الانهزاميه","negative"
"الاهمال","negative"
"الباطل","negative"
"البايخه","negative"
"البذخ","negative"
"البطاله","negative"
"البعر","negative"
"البقره","negative"
"البلا","negative"
"البلاوي","negative"
"البلبله","negative"
"التافه","negative"
"التافهه","negative"
"التافهين","negative"
"التبذير","negative"
"التبرج","negative"
"التبلد","negative"
"التحرش","negative"
"التحلطم","negative"
"التخبط","negative"
"التخلف","negative"
"التخمه","negative"
"التدليس","negative"
"التذمر","negative"
"الترف","negative"
"التسذاب","negative"
"التشويش","negative"
"التضارب","negative"
"التضرر","negative"
"التضييق","negative"
"التطبيل","negative"
"التطبيليه","negative"
"التطرف","negative"
"التطنيش","negative"
"التعاسه","negative"
"التعري","negative"
"التعيسه","negative"
"التغريب","negative"
"التغريبيه","negative"
"التفاهات","negative"
"التفاهه","negative"
"التفجيرات","negative"
"التفريق","negative"
"التفصخ","negative"
"التفهات","negative"
"التقديس","negative"
"التقشف","negative"
"التقصير","negative"
"التكذيب","negative"
"التلاعب","negative"
"التنازل","negative"
"التناقضات","negative"
"التنصيري","negative"
"التنظير","negative"
"التنك","negative"
"التهافت","negative"
"الثبور","negative"
"الثقيل","negative"
"الجحلط","negative"
"الجحيم","negative"
"الجدال","negative"
"الجدل","negative"
"الجرم","negative"
"الجريمه","negative"
"الجشع","negative"
"الجشعون","negative"
"الجشعين","negative"
"الجنس","negative"
"الجهل","negative"
"الجهلا","negative"
"الجهله","negative"
"الجوع","negative"
"الحاقدين","negative"
"الحثاله","negative"
"الحجريه","negative"
"الحذر","negative"
"الحرام","negative"
"الحرامي","negative"
"الحراميه","negative"
"الحرب","negative"
"الحروب","negative"
"الحسد","negative"
"الحسرات","negative"
"الحسره","negative"
"الحشرات","negative"
"الحشريه","negative"
"الحقير","negative"
"الحمقى","negative"
"الحوثيين","negative"
"الحيوانات","negative"
"الحيوانيه","negative"
"الخائنون","negative"
"الخاطئ","negative"
"الخاويه","negative"
"الخايس","negative"
"الخايسه","negative"
"الخبائث","negative"
"الخبث","negative"
"الخبثا","negative"
"الخبيثه","negative"
"الخذلان","negative"
"الخراب","negative"
"الخرابيط","negative"
"الخروف","negative"
"الخرى","negative"
"الخسائر","negative"
"الخسران","negative"
"الخصومه","negative"
"الخطا","negative"
"الخطر","negative"
"الخف","negative"
"الخلا","negative"
"الخلل","negative"
"الخمر","negative"
"الخمه","negative"
"الخنبقه","negative"
"الخنز","negative"
"الخوارج","negative"
"الخواف","negative"
"الخوف","negative"
"الخونه","negative"
"الخيانه","negative"
"الخير","negative"
"الدشيره","negative"
"الدعاره","negative"
"الدلع","negative"
"الدلوخ","negative"
"الدلوعين","negative"
"الدمار","negative"
"الدنيا","negative"
"الدواعش","negative"
"الدين","negative"
"الديوثيين","negative"
"الديون","negative"
"الذبان","negative"
"الذل","negative"
"الذنب","negative"
"الذنوب","negative"
"الربا","negative"
"الرجعيه","negative"
"الرخو","negative"
"الرخيصات","negative"
"الرخيصه","negative"
"الردي","negative"
"الرذائل","negative"
"الرذيله","negative"
"الرعاع","negative"
"الرفض","negative"
"الرهبه","negative"
"الروافض","negative"
"الرويبضه","negative"
"الزباله","negative"
"الزحام","negative"
"الزحمه","negative"
"الزفت","negative"
"الزق","negative"
"الزلازل","negative"
"الزله","negative"
"الزنا","negative"
"الزيف","negative"
"الساخطين","negative"
"الساذجه","negative"
"السافله","negative"
"الساقطات","negative"
"الساقطه","negative"
"السباكه","negative"
"السبايك","negative"
"السخافات","negative"
"السخريه","negative"
"السخطه","negative"
"السخيفه","negative"
"السذاجه","negative"
"السرقات","negative"
"السرقه","negative"
"السطحيات","negative"
"السفور","negative"
"السقوط","negative"
"السلاتيح","negative"
"السلبيه","negative"
"السلنتح","negative"
"السلول","negative"
"السلولي","negative"
"السملقي","negative"
"السيئه","negative"
"الشاذه","negative"
"الشاذين","negative"
"الشامت","negative"
"الشده","negative"
"الشديد","negative"
"الشر","negative"
"الشرهه","negative"
"الشقا","negative"
"الشقى","negative"
"الشنيعه","negative"
"الشواذ","negative"
"الشيطان","negative"
"الشين","negative"
"الصحاينه","negative"
"الصحيوني","negative"
"الصداع","negative"
"الصراخ","negative"
"الصراع","negative"
"الصلبيه","negative"
"الصليبي","negative"
"الصهبا","negative"
"الصهيوني","negative"
"الضار","negative"
"الضحيه","negative"
"الضرر","negative"
"الضعف","negative"
"الضعفا","negative"
"الضعوف","negative"
"الضعيف","negative"
"الضغط","negative"
"الضلاله","negative"
"الضياع","negative"
"الضيقه","negative"
"الطامعين","negative"
"الطبول","negative"
"الطرش","negative"
"الطعنات","negative"
"الطغاه","negative"
"الطقوعين","negative"
"الطمع","negative"
"الظالم","negative"
"الظالمين","negative"
"الظلام","negative"
"الظلم","negative"
"العابثين","negative"
"العاجزين","negative"
"العار","negative"
"العاريات","negative"
"العاريه","negative"
"العاطلين","negative"
"العاهرات","negative"
"العاهره","negative"
"العبث","negative"
"العبره","negative"
"العبيد","negative"
"العجاف","negative"
"العجز","negative"
"العدو","negative"
"العذاب","negative"
"العذاريب","negative"
"العصبيه","negative"
"العصيب","negative"
"العفن","negative"
"العفنه","negative"
"العقاب","negative"
"العقايب","negative"
"العقوبات","negative"
"العقوبه","negative"
"العقيم","negative"
"العهر","negative"
"العياذ","negative"
"الغا","negative"
"الغافلون","negative"
"الغبا","negative"
"الغبنه","negative"
"الغبي","negative"
"الغثيث","negative"
"الغرائب","negative"
"الغرق","negative"
"الغريب","negative"
"الغريبه","negative"
"الغزو","negative"
"الغش","negative"
"الغفله","negative"
"الغلا","negative"
"الغلبان","negative"
"الغلطانين","negative"
"الغلو","negative"
"الفاحش","negative"
"الفاحشه","negative"
"الفارغه","negative"
"الفاسد","negative"
"الفاسده","negative"
"الفاسدين","negative"
"الفاشل","negative"
"الفاشلين","negative"
"الفاضي","negative"
"الفاغر","negative"
"الفتن","negative"
"الفتنه","negative"
"الفجار","negative"
"الفحش","negative"
"الفحشا","negative"
"الفرقه","negative"
"الفساد","negative"
"الفسق","negative"
"الفسقه","negative"
"الفشل","negative"
"الفضايح","negative"
"الفقر","negative"
"الفقرا","negative"
"الفقير","negative"
"الفواحش","negative"
"الفوضوي","negative"
"الفوضى","negative"
"القاتل","negative"
"القبح","negative"
"القبيحه","negative"
"القديمه","negative"
"القذاره","negative"
"القذر","negative"
"القذره","negative"
"القذف","negative"
"القرف","negative"
"القهر","negative"
