"V1","V2"
"عصاه","negative"
"عصت","negative"
"عصوا","negative"
"عصيبه","negative"
"عطل","negative"
"عقاب","negative"
"عقابهم","negative"
"عقوبتكم","negative"
"عقوبه","negative"
"علامات","negative"
"علقه","negative"
"عناد","negative"
"عنصريه","negative"
"عنوه","negative"
"عيب","negative"
"غارق","negative"
"غارقا","negative"
"غارقه","negative"
"غاضبه","negative"
"غاطس","negative"
"غافلات","negative"
"غالي","negative"
"غاليه","negative"
"غامرت","negative"
"غبا","negative"
"غبنه","negative"
"غبني","negative"
"غبي","negative"
"غبيه","negative"
"غثا","negative"
"غثيتونن","negative"
"غرروا","negative"
"غرق","negative"
"غرقا","negative"
"غرقان","negative"
"غرقانا","negative"
"غرقانه","negative"
"غرقانين","negative"
"غرقت","negative"
"غرقنا","negative"
"غرقه","negative"
"غزل","negative"
"غزو","negative"
"غش","negative"
"غصب","negative"
"غضب","negative"
"غضبهم","negative"
"غطت","negative"
"غطرسه","negative"
"غفلته","negative"
"غلا","negative"
"غلبان","negative"
"غلط","negative"
"غلطانه","negative"
"غلطه","negative"
"غياب","negative"
"فئر","negative"
"فاضيه","negative"
"فاحش","negative"
"فارغه","negative"
"فاسد","negative"
"فاسده","negative"
"فاسدها","negative"
"فاسدين","negative"
"فاسق","negative"
"فاسقات","negative"
"فاسقه","negative"
"فاشل","negative"
"فاشله","negative"
"فاشلين","negative"
"فاضحا","negative"
"فاضل","negative"
"فاضي","negative"
"فاضين","negative"
"فاضيين","negative"
"فاغر","negative"
"فاغرهم","negative"
"فالتغريب","negative"
"فالذنب","negative"
"فالعقوبه","negative"
"فالقذف","negative"
"فانيه","negative"
"فاهمه","negative"
"فايدتها","negative"
"فايده","negative"
"فتانه","negative"
"فتن","negative"
"فتنه","negative"
"فجروا","negative"
"فجور","negative"
"فجوره","negative"
"فحش","negative"
"فخبتم","negative"
"فدمرنا","negative"
"فرق","negative"
"فساد","negative"
"فسادا","negative"
"فسادها","negative"
"فسادهم","negative"
"فسدت","negative"
"فسده","negative"
"فشل","negative"
"فشلت","negative"
"فشلتونا","negative"
"فشله","negative"
"فشلهم","negative"
"فشيله","negative"
"فضائح","negative"
"فضح","negative"
"فضحت","negative"
"فضحتنا","negative"
"فضحتهم","negative"
"فضحتونا","negative"
"فضيحه","negative"
"فظايح","negative"
"فظيحه","negative"
"ففسقوا","negative"
"فكونا","negative"
"فقد","negative"
"فقدنا","negative"
"فقر","negative"
"فقرا","negative"
"فقيده","negative"
"فقيره","negative"
"فكفوا","negative"
"فلاسف","negative"
"فلاشات","negative"
"فلنخمد","negative"
"فلنرتقي","negative"
"فليتق","negative"
"فليتوها","negative"
"فليحتال","negative"
"فوضويه","negative"
"فوضى","negative"
"فيضان","negative"
"قاتله","negative"
"قادح","negative"
"قاسي","negative"
"قاسيه","negative"
"قاهرني","negative"
"قبح","negative"
"قبحك","negative"
"قبحكم","negative"
"قبحهم","negative"
"قبوركم","negative"
"قبيح","negative"
"قتل","negative"
"قتلت","negative"
"قديم","negative"
"قديمه","negative"
"قذاره","negative"
"قذر","negative"
"قذره","negative"
"قرف","negative"
"قشرا","negative"
"قصقصه","negative"
"قضت","negative"
"قطع","negative"
"قطعان","negative"
"قطعها","negative"
"قطيع","negative"
"قفلت","negative"
"قلت","negative"
"قلق","negative"
"قله","negative"
"قليل","negative"
"قمعي","negative"
"قهر","negative"
"قهرني","negative"
"كئيب","negative"
"كائد","negative"
"كاذبا","negative"
"كاذبه","negative"
"كارثه","negative"
"كازينوهات","negative"
"كاسيات","negative"
"كالكلب","negative"
"كبائر","negative"
"كبح","negative"
"كبد","negative"
"كداب","negative"
"كذاب","negative"
"كذابات","negative"
"كذابين","negative"
"كذب","negative"
"كذبه","negative"
"كذبوا","negative"
"كراتين","negative"
"كرهتونا","negative"
"كروشكم","negative"
"كريه","negative"
"كسر","negative"
"كسرت","negative"
"كسرنا","negative"
"كسلان","negative"
"كش","negative"
"كفار","negative"
"كفايه","negative"
"كفر","negative"
"كفى","negative"
"كلاب","negative"
"كلب","negative"
"كلبيه","negative"
"كمخه","negative"
"كمين","negative"
"كنسل","negative"
"كيدك","negative"
"كيده","negative"
"كيدهم","negative"
"كيفكم","negative"
"لاستشراف","negative"
"لاستغلال","negative"
"لبس","negative"
"لتحرشات","negative"
"لتدمع","negative"
"لتغريب","negative"
"لتفتيت","negative"
"لتفقدها","negative"
"لتقصيره","negative"
"لتمزيق","negative"
"لتنشغل","negative"
"لتوافه","negative"
"لحجنه","negative"
"لحرمتها","negative"
"لخايس","negative"
"لخرق","negative"
"لخطوره","negative"
"لدحديره","negative"
"لسذاجتك","negative"
"لسفها","negative"
"لسوء","negative"
"لسوا","negative"
"لشهواتهم","negative"
"لصوص","negative"
"لعبوب","negative"
"لعقوبه","negative"
"لعن","negative"
"لعنبو","negative"
"لعنبوا","negative"
"لعنه","negative"
"لغطرسه","negative"
"لفساد","negative"
"لقافه","negative"
"لقتل","negative"
"لكرهكم","negative"
"للاختلاط","negative"
"للاستغلال","negative"
"للاسف","negative"
"للاشاعات","negative"
"للتافهين","negative"
"للتبرج","negative"
"للتحايل","negative"
"للتضليل","negative"
"للتقليل","negative"
"للحرب","negative"
"للحمير","negative"
"للخراب","negative"
"للخطر","negative"
"للخلف","negative"
"للدشير","negative"
"للدمار","negative"
"للديوثين","negative"
"للرافضه","negative"
"للريبه","negative"
"للسرف","negative"
"للشيطان","negative"
"للفاحشه","negative"
"للفتن","negative"
"للفتنه","negative"
"للفساد","negative"
"للفقرا","negative"
"للفواحش","negative"
"للكرف","negative"
"للكفر","negative"
"للماحي","negative"
"للمخاطره","negative"
"للمنكر","negative"
"للهاويه","negative"
"للهمج","negative"
"للهو","negative"
"لمخالفه","negative"
"لمزوا","negative"
"لمستشرف","negative"
"لنوقف","negative"
"لهايب","negative"
"لهموجه","negative"
"لوطي","negative"
"لوعه","negative"
"لوموا","negative"
"ليبرنجي","negative"
"ليحزن","negative"
"ليستحلا","negative"
"ليشغل","negative"
"ليهلكون","negative"
"مؤخره","negative"
"مؤسف","negative"
"مؤلم","negative"
"مائلات","negative"
"مائيه","negative"
"مات","negative"
"ماساه","negative"
"ماساوي","negative"
"ماكره","negative"
"ماكو","negative"
"مالت","negative"
"مبتلشين","negative"
"مبذرين","negative"
"مبزره","negative"
"متاخره","negative"
"متاخرين","negative"
"متازمه","negative"
"متبرئين","negative"
"متبرجات","negative"
"متبطعين","negative"
"متجاهل","negative"
"متجنسه","negative"
"متحامل","negative"
"متحطمه","negative"
"متخرفنين","negative"
"متخلف","negative"
"متخلفات","negative"
"متخلفه","negative"
"متخلفين","negative"
"متذمر","negative"
"متراكمه","negative"
"متساهل","negative"
"متسكره","negative"
"متسلخه","negative"
"متشدد","negative"
"متضايق","negative"
"متضرر","negative"
"متضرره","negative"
"متضررين","negative"
"متعالم","negative"
"متعبا","negative"
"متعطله","negative"
"متفجر","negative"
"متفسخه","negative"
"متكاسل","negative"
"متلعثمه","negative"
"متناقض","negative"
"متناقضين","negative"
"متنكه","negative"
"متهاون","negative"
"متوقف","negative"
"متوقفه","negative"
"مثاليه","negative"
"مجازفه","negative"
"مجانين","negative"
"مجاهره","negative"
"مجرمين","negative"
"مجنسه","negative"
"مجهول","negative"
"مجون","negative"
"محارب","negative"
"محاسبتهم","negative"
"محاسبه","negative"
"محاصره","negative"
"محاكمه","negative"
"محدوديه","negative"
"محرم","negative"
"محزن","negative"
"محنه","negative"
"مخادع","negative"
"مخالفه","negative"
"مختل","negative"
"مختلطه","negative"
"مخجل","negative"
"مخجله","negative"
"مخدرات","negative"
"مخدوعات","negative"
"مخرب","negative"
"مخرفنته","negative"
"مخنزه","negative"
"مخيس","negative"
"مخيسه","negative"
"مخيسين","negative"
"مدحدر","negative"
"مدعوس","negative"
"مدفوعين","negative"
"مدلع","negative"
"مدلعين","negative"
"مديون","negative"
"مراقبه","negative"
"مراهقه","negative"
"مرض","negative"
"مرضان","negative"
"مرضانه","negative"
"مرضت","negative"
"مرضى","negative"
"مرعب","negative"
"مرفوض","negative"
"مرمطه","negative"
"مريض","negative"
"مريضين","negative"
"مزابل","negative"
"مزايه","negative"
"مزبله","negative"
"مزري","negative"
"مزعج","negative"
"مساكين","negative"
"مستحيل","negative"
"مستحيله","negative"
"مستعبدين","negative"
"مستفز","negative"
"مستنقع","negative"
"مستنقعات","negative"
"مستهدف","negative"
"مستهدفات","negative"
"مستهلك","negative"
"مستهلكه","negative"
"مسحوب","negative"
"مسختوها","negative"
"مسخره","negative"
"مسخوط","negative"
"مسخوها","negative"
"مسرف","negative"
"مسرمكه","negative"
"مسكين","negative"
"مسكينه","negative"
"مشاكلنا","negative"
"مشغول","negative"
"مشغولون","negative"
"مشغولين","negative"
"مشفح","negative"
"مشفر","negative"
"مشفره","negative"
"مشفولون","negative"
"مشكلتنا","negative"
"مشكله","negative"
"مشوش","negative"
"مشوهه","negative"
"مشينه","negative"
"مصايب","negative"
"مصخت","negative"
"مصخره","negative"
"مصرعه","negative"
"مصيبتنا","negative"
"مصيبتين","negative"
"مصيبه","negative"
"مضيعه","negative"
"مطارده","negative"
"مطايا","negative"
"مطبل","negative"
"مطبلين","negative"
"مطفر","negative"
"مطيه","negative"
"معارض","negative"
"معارضه","negative"
"معارضين","negative"
"معاصي","negative"
"معاقبه","negative"
"معاناه","negative"
"معتوه","negative"
"معصي","negative"
"معضله","negative"
"معفن","negative"
"معقدينا","negative"
"معلقه","negative"
"معوقات","negative"
"معيبا","negative"
"مغبره","negative"
"مغبون","negative"
"مغتصبين","negative"
"مغص","negative"
"مغطاه","negative"
"مغلق","negative"
"مغلقا","negative"
"مغلقه","negative"
"مغلوطه","negative"
"مغمورا","negative"
"مفاتنها","negative"
"مفاسدها","negative"
"مفجرين","negative"
"مفسده","negative"
"مفسدين","negative"
"مفقوده","negative"
"مفلسا","negative"
"مقززه","negative"
"مقصره","negative"
"مقصرين","negative"
"مقطعه","negative"
"مقلب","negative"
"مقهوره","negative"
"مكاويكم","negative"
"مكبرين","negative"
"مكبوته","negative"
"مكروه","negative"
"مكلفه","negative"
"ملاقيف","negative"
"ملتوي","negative"
"ملذاتهم","negative"
"ملعوب","negative"
"ملعونين","negative"
"ملغتوها","negative"
"ملل","negative"
"ملهى","negative"
"ملهيات","negative"
"ملوا","negative"
"مليت","negative"
"ملينا","negative"
"ممزقه","negative"
"ممل","negative"
"ممله","negative"
"مميلات","negative"
"منافق","negative"
"منافقين","negative"
"مناكفه","negative"
"منبطحات","negative"
"منحدرات","negative"
"منحرف","negative"
"منحرفين","negative"
"منحط","negative"
"منحل","negative"
"منحله","negative"
"منخفس","negative"
"منعوه","negative"
"منغمره","negative"
"منقاده","negative"
"منقهر","negative"
"منكر","negative"
"منكرات","negative"
"منهك","negative"
"مهايط","negative"
"مهبول","negative"
"مهترئه","negative"
"مهزله","negative"
"مهزوزه","negative"
"موتو","negative"
"موتوا","negative"
"موجعه","negative"
"ميت","negative"
"ميته","negative"
"نائمه","negative"
"نار","negative"
"نافخه","negative"
"ناقص","negative"
"ناقصنا","negative"
"نبذ","negative"
"نبكي","negative"
"نتبرا","negative"
"نتذمر","negative"
"نترك","negative"
"نتصادم","negative"
"نتصيد","negative"
"نتمادى","negative"
"نتمسك","negative"
"نتهاوش","negative"
"نجاسه","negative"
"نجلطهم","negative"
"نجهل","negative"
"نحتاج","negative"
"نخاطر","negative"
"نخجل","negative"
"نخسي","negative"
"نخشى","negative"
"ندمنا","negative"
"نذمهم","negative"
"نرفض","negative"
"نرهب","negative"
"نزعل","negative"
"نستغرب","negative"
"نشبت","negative"
"نشبه","negative"
"نصاب","negative"
"نصابين","negative"
"نصب","negative"
"نضحي","negative"
"نطابين","negative"
"نطقطق","negative"
"نظلونا","negative"
"نعايرهم","negative"
"نعبث","negative"
"نعنبوكم","negative"
"نعوذ","negative"
"نفاق","negative"
"نفتقدك","negative"
"نفتك","negative"
"نفجر","negative"
"نفذ","negative"
"نفسيه","negative"
"نفوذ","negative"
"نقلد","negative"
"نقلل","negative"
"نقمه","negative"
"نكب","negative"
"نكبنا","negative"
"نكبه","negative"
"نكد","negative"
"نكسه","negative"
"ننتحر","negative"
"ننكر","negative"
"نهاجر","negative"
"نهايتهم","negative"
"نهب","negative"
"نهبوها","negative"
"نهشوا","negative"
"نهيق","negative"
"هالاشاعات","negative"
"هالحثاله","negative"
"هالخرابيط","negative"
"هالسلقه","negative"
"هالشراذم","negative"
"هالشفقه","negative"
"هالشوشره","negative"
"هالفتن","negative"
"هالمساكين","negative"
"هالمشافيح","negative"
"هالنفاق","negative"
"هامشي","negative"
"هامشيه","negative"
"هامه","negative"
"هب","negative"
"هجت","negative"
"هجمه","negative"
"هجمو","negative"
"هدد","negative"
"هددوها","negative"
"هدر","negative"
"هدرها","negative"
"هدف","negative"
"هربا","negative"
"هزلت","negative"
"هلاكهم","negative"
"هلع","negative"
"هم","negative"
"همج","negative"
"همجيته","negative"
"همجيه","negative"
"همكم","negative"
"همنا","negative"
"همه","negative"
"همي","negative"
"هنود","negative"
"هياته","negative"
"هياط","negative"
"هياطك","negative"
"هيام","negative"
"هيج","negative"
"وااسفاه","negative"
"واسفاب","negative"
"واسفاه","negative"
"وجع","negative"
"وجعتوا","negative"
"وراكم","negative"
"وراه","negative"
"ورطنا","negative"
"ورعان","negative"
"وشدعوه","negative"
"وشذا","negative"
"وصخ","negative"
"وطي","negative"
"وع","negative"
"وفاه","negative"
"وقف","negative"
"وقفه","negative"
"وكر","negative"
"وللاسف","negative"
"وماينفع","negative"
"ونغمار","negative"
"وهميه","negative"
"يتفلسف","negative"
"يحسدونا","negative"
"يخالف","negative"
"يخزي","negative"
"يسحبون","negative"
"يفسدون","negative"
"يقذف","negative"
"ويل","negative"
"يلعن","negative"
"ينبح","negative"
"ياخذكم","negative"
"ياخذكو","negative"
"ياخر","negative"
"يالشيفه","negative"
"يالقبيحه","negative"
"ياللاسف","negative"
"يالمشافيح","negative"
"يالوصخين","negative"
"يبتلع","negative"
"يبخس","negative"
"يبرر","negative"
"يبطون","negative"
"يبطي","negative"
"يبعدها","negative"
"يبكي","negative"
"يبلانا","negative"
"يبلشكم","negative"
"يبلشون","negative"
"يتباكون","negative"
"يتبجح","negative"
"يتجاهل","negative"
"يتحسف","negative"
"يتحقق","negative"
"يتحلطم","negative"
"يتحلطمون","negative"
"يتحمل","negative"
"يتخرفن","negative"
"يتدلع","negative"
"يتذمر","negative"
"يتسذبون","negative"
"يتشاكى","negative"
"يتشردون","negative"
"يتصايحون","negative"
"يتصيدون","negative"
"يتضرر","negative"
"يتعاركون","negative"
"يتعب","negative"
"يتعمدون","negative"
"يتفل","negative"
"يتفلسفون","negative"
"يتلذذ","negative"
"يتهكم","negative"
"يتهمونك","negative"
"يتوقف","negative"
"يثور","negative"
"يثير","negative"
"يجادل","negative"
"يجبر","negative"
"يجحدون","negative"
"يجهلون","negative"
"يجيرنا","negative"
"يحاربها","negative"
"يحاربوا","negative"
"يحاري","negative"
"يحاسب","negative"
"يحاصر","negative"
"يحتاج","negative"
"يحتكرون","negative"
"يحذر","negative"
"يحذره","negative"
"يحذفون","negative"
"يحرجني","negative"
"يحرم","negative"
"يحزن","negative"
"يحزنني","negative"
"يحسرتي","negative"
"يحشش","negative"
"يحظهم","negative"
"يختلقون","negative"
"يخرب","negative"
"يخربنها","negative"
"يخزيكم","negative"
"يخسر","negative"
"يخسون","negative"
"يخشى","negative"
"يخفنا","negative"
"يخلف","negative"
"يدافع","negative"
"يدفع","negative"
"يدمر","negative"
"يدهم","negative"
"يذموا","negative"
"يذمونك","negative"
"يرثى","negative"
"يرحل","negative"
"يرحم","negative"
"يرحمك","negative"
"يرفضن","negative"
"يرفعو","negative"
"يرقصون","negative"
"يزعجون","negative"
"يزعل","negative"
"يزعمون","negative"
"يزيلكم","negative"
"يسبها","negative"
"يسبون","negative"
"يسبونها","negative"
"يستحلون","negative"
"يستغل","negative"
"يستنزف","negative"
"يستنفع","negative"
"يستنكر","negative"
"يستهبلون","negative"
"يستهترون","negative"
"يسخرون","negative"
"يسخط","negative"
"يسرق","negative"
"يسب","negative"
"يسكت","negative"
"يشتكي","negative"
"يشتم","negative"
"يشغل","negative"
"يشغلكم","negative"
"يشغلون","negative"
"يشفطون","negative"
"يشفيكم","negative"
"يشككون","negative"
"يشكون","negative"
"يشل","negative"
"يصدع","negative"
"يصرفون","negative"
"يصعب","negative"
"يصيح","negative"
"يصيحون","negative"
"يضر","negative"
"يضلوك","negative"
"يضيع","negative"
"يضيق","negative"
"يطاردهم","negative"
"يطبل","negative"
"يطبلون","negative"
"يطردوني","negative"
"يطقطق","negative"
"يطقطقون","negative"
"يطقطون","negative"
"يطلق","negative"
"يطير","negative"
"يع","negative"
"يعات","negative"
"يعارض","negative"
"يعارضه","negative"
"يعاقبون","negative"
"يعانون","negative"
"يعاني","negative"
"يعبث","negative"
"يعتين","negative"
"يعري","negative"
"يعطل","negative"
"يعقبون","negative"
"يعه","negative"
"يغبن","negative"
"يغرقون","negative"
"يغركم","negative"
"يغفلون","negative"
"يفاقم","negative"
"يفبركون","negative"
"يفتقد","negative"
"يفسدوا","negative"
"يفشل","negative"
"يفشلون","negative"
"يفضح","negative"
"يفكونا","negative"
"يقتلون","negative"
"يقذفها","negative"
"يقشعر","negative"
"يقشونهم","negative"
"يقطع","negative"
"يقلعك","negative"
"يقلعهم","negative"
"يقلعون","negative"
"يقلقهم","negative"
"يقهر","negative"
"يقهرني","negative"
"يقهرونا","negative"
"يكذب","negative"
"يكذبون","negative"
"يكسر","negative"
"يكنسلون","negative"
"يلاحق","negative"
"يلطمون","negative"
"يلعنك","negative"
"يلعنكم","negative"
"يلغي","negative"
"يلهونهم","negative"
"يلومون","negative"
"يمانع","negative"
"يمتعضون","negative"
"يمتنع","negative"
"يمحقهم","negative"
"يمحيهم","negative"
"يمل","negative"
"يمنعونها","negative"
"يموت","negative"
"يموتون","negative"
"يناقض","negative"
"ينتقد","negative"
"ينتقدون","negative"
"ينتقم","negative"
"ينحبسون","negative"
"ينرفز","negative"
"ينسجنون","negative"
"ينسف","negative"
"ينسلخون","negative"
"ينفجر","negative"
"ينقلع","negative"
"ينكد","negative"
"ينكدون","negative"
"ينكرش","negative"
"ينهبون","negative"
"يهايط","negative"
"يهجون","negative"
"يهدد","negative"
"يهرب","negative"
"يهول","negative"
"يوجعكم","negative"
"يوسوس","negative"
"اجلد","negative"
"احرج","negative"
"الضجه","negative"
"الفقراويه","negative"
"جلدهم","negative"
"يخسر","negative"
"واسطه","negative"
"اخطا","negative"
"اخطر","negative"
"ارهاب","negative"
"اصعب","negative"
"اعاني","negative"
"اعاني","negative"
"اقل","negative"
"التعاسه","negative"
"الجريمه","negative"
"الخوف","negative"
"الزحمه","negative"
"الصراخ","negative"
"الضغط","negative"
"الظالمين","negative"
"العفن","negative"
"الفساد","negative"
"المشكله","negative"
"تفضح","negative"
"تفضح","negative"
"تفضحهم","negative"
"تفضحهم","negative"
"حذفت","negative"
"حرام","negative"
"خسر","negative"
"سفاح","negative"
"سفاح","negative"
"صفعه","negative"
"ضد","negative"
"ضد","negative"
"ضررا","negative"
"ظلم","negative"
"عجز","negative"
"غروره","negative"
"غروره","negative"
"غش","negative"
"فضح","negative"
"فضحت","negative"
"مدلع","negative"
"مشكله","negative"
