M665625053355245568,3, بانتظااار حلقه المتاهه على مع الجميله نوال الزغبي و الاعلاميه الاستفزازيه في الطرح ,both
M666012463910035456,5, حسين_عبدالغني ماحلى الmbc الفاشله الا هو وبس فديت النصر ونجومه وعشاقه سفراا_العالمي_للدعم سفراا_العالمي صدى_الملاعب ,both
M664429350218031104,1, كلمه_لشركات_الاتصالات موبايلي سريع لكن لازم تلازم المودم ما تبعد اكثر من مترين توصل لاخر الحي بس اذا انت بطل تفرج او حمل منه شي,both
M665943898301288448,1, جميل تم التجربه واخيرا تم حجب الاعلانات بس واضح ان الحجب بفلوس منك لله يا ,both
M673836940286951424,3, النت عندي ممتاز الياف بصريه بس غالي الله ياخذهم انترنت_السعوديه_ضعيف,both
M673757941326024704,1, انترنت_السعوديه_ضعيف افضل خدمات الانترنت المتوفره في المملكه خدمه الالياف الضوئيه اما ابو شريحه ردد ياليل ما اطولك,both
M673783804285317120,6, انترنت_السعوديه_ضعيف افضل وقت يكون النت سريع من الساعه 4 الفجر ووراه الين 10 هه11 بعده زففففففت مدري الي يدرسون لهم يد بالمو ,both
M673763969174253568,2, انترنت_السعوديه_ضعيف الافضل من بين السيئين زين ,both
M673890998209134592,1, انترنت_السعوديه_ضعيف الانترنت في مكه زين احلى شيا زين اما موبايلي و سوا اخس شيا,both
M673905279424192512,3, انترنت_السعوديه_ضعيف الانترنت قبل خمس سنوات سريع ورائع ماادري شصار وصار ازفت من الزفت خدمات الانترنت سابقا كانت راقيه بس اليوم ,both
M673773979493130240,1, انترنت_السعوديه_ضعيف البنق بطل ولكن التحميل والرفع سيا ,both
M673779190257307648,1, انترنت_السعوديه_ضعيف الخدمه جيده لو كانت نفسها المشترك فيها دون تلاعب لكن تدفع اشتراك ل 4 ميقا والمقدم لك نص ميقا هذي السرقه بعينها,both
M673816046915186688,1, انترنت_السعوديه_ضعيف المشكله ان شبكه المنافسين اخس بس فيرجن ممتازه,both
M673803881806225408,1, انترنت_السعوديه_ضعيف المعاناه مع كثره انقطاع الانترنت والا هو جيد وممتاز في بعض الاوقات ,both
M673771815873982464,1, انترنت_السعوديه_ضعيف النت صح ضعيف ولاكن احسن من اول بكثيييير لما الواحد كان ياخذ ساعه لين م يفتح موقع احمدو ربكم مافي شي عاجبكم ,both
M673767271391735808,6, انترنت_السعوديه_ضعيف النت يكون تمام بس ابغى احظر محاظره ع النت او احل واجب ع النت او اشوف جدولى وغياباتى ع النت يخرب ,both
M673828177563766784,1, انترنت_السعوديه_ضعيف انا اشوف ان شريحه بيانات ثلاث شهور مفتوحه كويسه شوي وتحمل معي فيديوهات دائما بس تجيها حالات تعلق خمس دقايق وترجع,both
M673805007976820736,1, انترنت_السعوديه_ضعيف انا اشوف انه متفاوت باماكن ضعيف وباماكن ماعليه زوين ,both
M673814672290807808,1, انترنت_السعوديه_ضعيف انا عندي كويس صح في كل الوقت ضعيف بس الكويس,both
M673822520483708928,4, انترنت_السعوديه_ضعيف انترنت السعوديه سيا نعم مو للكل لكن للحق هو افضل نسبيا من دول كثيره جدا بالعالم وافضل بكثير من معظ ,both
M673778769052704768,5, انترنت_السعوديه_ضعيف انترنت موبايلي ميه ميه لين قبل الفاتوره بكم يوم يصير ابو كلب ليش كذا ي موبايلي ترى والله بسدد بس عطو ا ,both
M673811568430329856,1, انترنت_السعوديه_ضعيف اهونهم زين صح احيانا يهنق بس لما يشتغل يشتغل صح ,both
M673961557450207232,2, انترنت_السعوديه_ضعيف اول شهرين من الاشتراك روعه وبعدين يضعف لين اخر شهر يصير صاروخ عشان تجدد لاعبينها عيال الكلب,both
M673839860692738048,1, انترنت_السعوديه_ضعيف بالعكس خدمتهم ممتازه والنت سريع للغايه لكن المشكله في الاسعار لو يخففونها شوي,both
M673863295120613376,1, انترنت_السعوديه_ضعيف بالنسبه لي راضيه عن الانترنت وفالتها بالبرامج وماعندي مشكله لكن اذا جوني ضيوف الشبكه تعلق,both
M673863983628214272,1, انترنت_السعوديه_ضعيف بالنهار تقطع و بالليل يازينهاا ,both
M673780518446583808,2, انترنت_السعوديه_ضعيف بس صراحه الالياف البصريه جميله جدا غير كذا خايس,both
M673841227482144768,3, انترنت_السعوديه_ضعيف بس يطلع اقوى اذا تم السداد ويومين ويضعف واذا جاا قبل السداد بيومين يقوى نصابين بشكل اتكلم عن موبايلي ,both
M673771540043931648,1, انترنت_السعوديه_ضعيف جربت سواا و موبايلي كلهم خرا في النت لكن زين الافضل الحمد الله على وجودهم,both
M673779668600889344,2, انترنت_السعوديه_ضعيف جربنا كثيير باقات من موبايلي وجو وstc وكلهم ضعيفين افضلهم الالياف البصريه من stc ,both
M673777669926989824,1, انترنت_السعوديه_ضعيف حقيقي والله واقسم ب الله عندي وكلهم جربتهم زين حلو ماعليه بس يوم رحت لحي العقيق ف شمال الرياض انعدم مافيه ابراج,both
M673766069316751360,2, انترنت_السعوديه_ضعيف خاصه stc اوصي المشتركين لدى stcالتحول الى شركه زين او موبايلي فهما افضل بكثير جدا جدا ,both
M673781741811843072,4, انترنت_السعوديه_ضعيف شفقان عليكم والله تبون الحل قبل سنه كنت زيكم واردى الحل غير زين نتهم سريع ومافيه سالفه الاستخدام الظال ,both
M673883568423088128,1, انترنت_السعوديه_ضعيف صح انه كلبي وحراميه لكن الي يسافر يعرف النت عندنا جيد على الاقل,both
M673835361131495424,1, انترنت_السعوديه_ضعيف على الاقل موبايلي وزين يهونون عند اضعف انترنت STC بلا منازع ,both
M673798214831730688,1, انترنت_السعوديه_ضعيف على حسب مو دايما كنت بالسعوديه مره اشتركت اشتراك سريع جدا ومره بطيا وهكذا لكن غالي ما ادري ليش هنا بفرنسا ي بلاش ,both
M673781430888087552,1, انترنت_السعوديه_ضعيف في المدن الرئيسيه جيد في القرى سييا بالمختصر الشركات ترتجي الفائده فما يسوى انشاا برج عشان مثلا الفين شخص,both
M673814368505700352,2, انترنت_السعوديه_ضعيف في امريكا انترنت عندهم مستقر مايقطع في السعوديه مره قوي ومره ضعيف حبه فوق وحبه تحت,both
M673784271686008832,1, انترنت_السعوديه_ضعيف قالو الياف وزحمه يوم قوي ويوم ضعيف ما استفدنا شي,both
M673752884089978880,3, انترنت_السعوديه_ضعيف كان الانترنت في السعوديه من افضل السرعات ع مستوى العالم حتى هبن النسوه في الانترنت فافسدن علينا الس ,both
M673749566227931136,1, انترنت_السعوديه_ضعيف كل واحد يقول ضعيفه بس الافضل ماعندها سياسه استخدام عادل ,both
M673803587068239872,1, انترنت_السعوديه_ضعيف كنت اعاني من هالمشكله لما كان النت جماعي كل البيت يشبك على شريحه وحده لما جبت شريحه لحالي صار مظبوط,both
M674025225344913408,1, انترنت_السعوديه_ضعيف لاحظت هالوقت يصير قوي مرا يوم الناس يروحون الدوامات واذا جاا الظهر ورجعو من دواماتهم يتملعن يعني وال ,both
M673830546762518528,1, انترنت_السعوديه_ضعيف مافي ازين من شركه زين يالله الجنه والاstc الله يخلف عليه ,both
M673803624619909120,2, انترنت_السعوديه_ضعيف من تجربه الالياف البصريه من stc هي الافضل موبايلي نصابين وعندهم الاستخدام العادل,both
M673782895258034176,1, انترنت_السعوديه_ضعيف منذ شهر صحيح هناك بطا بس للامانه تبقى النت في السعوديه وخاصه المدن الرئيسيه الافضل على المستوى الاقليمي,both
M673750683854741504,3, انترنت_السعوديه_ضعيف موبايلي النت محدود والاتصالات مفتوح لكن شبكتهم خايسه زين كويسه ,both
M673789302590017536,1, انترنت_السعوديه_ضعيف نت الاتصالات بارامكو ماشااالله صاروخ بس للمواطن زفت وبطئ ومعفن زي موظفين ليه ليه الله يسلط عليكم ,both
M673809017542680576,4, زين افضل السيئين لكن لازم تدخل شركتت اتصالات جديده السوق السعودي راح نشوف خدمات اكثر جوده وتنافس يصب في مصلحتنا انترنت_السعود ,both
M673826080260796416,3, شكرا stc شكرا موبايلي شكرا زين النت عند اصحاب الشبكات الضعيفه مثل الراوتر وانا منها اما الالياف و غيره شبكه سريعه انتر ,both
M673865713262731264,3, مجرب جميع الشبكات والان مع ومرتاح صح فيه بطئ بس ما يكمل ساعه الا هو كويس ولي 3 سنين معهم حولو ل زين نصيحه انترنت_الس ,both
M673864698807377920,3, مشترك في من 3 سنوات وكانت عال العال لكن اخر اشتراك تحولت الى زفت الزفت خصوصا بعد تفعيل الحد الاسبوعي 15 جيجا ان ,both
M673826767619153920,1,2_انا كنت مفعل 10 جيجا وكان الانترنت من جيد الي ممتاز ومن فعلت اعلى خدمه عندهم تحول النت من سيئ لاسوا انترنت_السعوديه_ضعيف,both
M673830445801451520,1,انا كل شيا يفتح عندي ولله الحمد بس مقاطع اليوتيوب والانستقرام م تفتح تطول وتوقعت المشكله من عندي انترنت_السعوديه_ضعيف,both
M673053719613808640,1, المقطع محرج للقناه لكن هذا لايعني ان نطالب حذف_قناه_العربيه_من_الريسيفر وننسى ايجابيتها,both
M673117942658301952,3, انتم من سيحذفكم الشعب بعد ان عرتكم العربيه فشكرا لها وسحقا لكم وتنظيمكم الاخواني حاضن الارهاب ومفرخه حذف_قناه_العربيه_م ,both
M673283048251740160,1, حذف_قناه_العربيه_من_الريسيفر اخشى ان تكون بدايه انقسام مجتمعنا احدهم مع العربيه والاخرمع بدايه كلها قنوات وطنيه بها عيوب وبها ايجابيات,both
M673088251863965696,1, حذف_قناه_العربيه_من_الريسيفر العربيه لاتعجبني كثيرا لكن ابدعت بحلقات مواجهه القاعده ,both
M673132109654056960,1, حذف_قناه_العربيه_من_الريسيفر العربيه لها اسقاطات لا تغتفر ولكن برنامج كيف_واجهت_السعوديه_القاعده هي احد حسناتها الم تكن الحسنه الوحيده,both
M673088775212371968,1, حذف_قناه_العربيه_من_الريسيفر العربيه لها ايجابيات وسلبيات لكن اغلب الامتعاض كان بسبب استضافه اياد جمال الدين واللي معروف يكره السعوديه,both
M673247475696844800,1, حذف_قناه_العربيه_من_الريسيفر انا غير مقتنع ببعض ماينشر فيها ولاكن هي فضحت الكثير بلا رحمه وهذه تحسب لها,both
M673102356305870848,3, شاهدت الفيلم الوثائقي عن كيف_واجهت_السعوديه_القاعده جميل جدا ويستحق النشر اما القناه فهي لا تستحق لذا قررت حذف_قناه_ال ,both
M664558011965440000,2, كلمه_لشركات_الاتصالات الحمد لله اني انشقيت عن STC وانضميت ل mobily وحصلت اروع العروض والخدمات والتجاوب السريع,both
M664522165560156160,1, كلمه_لشركات_الاتصالات الله يعطيكم العافيه ولكن احيانا اود ان اقول لكم تبا لخدماتكم السكه,both
M664810779082932224,1, كلمه_لشركات_الاتصالات لعنه الله عليكم واستثني حبيبه قلبي موبايلي عالم من اختياري,both
M664562860413083648,1,Stc وموبايلي وزين وكلهم شركات جيده ولكل واحده منها عروض تعجب البعض ويكرهها البعض كلمه_لشركات_الاتصالات,both
M665085677978169344,1,الشركه الوحيده الممتازه في سرعه الانترنت موبايلي اما الباقيين فالله حسيبهم كلمه_لشركات_الاتصالات,both
M665086923900350464,1,انا تبع موبايلي والله جميله بس الانتر نت تبع شركه الاتصالات احس انه على ظهر بعير من البطا مو ابراج كلمه_لشركات_الاتصالات,both
M666679877182074880,1, شوفو من الاخر المودم ابو كلب عندهم بس فور جي الجوال والله ماشااالله صارووووخ,both
M666946410575736832,1, صح كلهم سيئين لكن stc الافضل لكن الانصب سرعه رهيبه وتغطيته ممتازه داخل الديره ,both
M666801604797026304,1, مدري يعني stc تحبنا ولا كيف شبكتنا تصير بطله اذا سبوها الناس واذا مدحوها لكم عليها,both
M666618975686643712,1, ههههههههههههههه كلهم سيئين بس اقل سواا stc خذي نت مفتوح يبطئ شوي بس يستمر,both
M666942699895922688,1,الله يحفظ ويخلي لناstc مقاطعه_stc ,both
M666711247950372864,1,انا اش الله ما خلاني ادعي ل stc وقت المطر كود ان الله يصلحهم و لا ياخذهم,both
M666665825588420608,1,لما فعلنا زين صارت زين خايسه وكل الناس سبتها وانها ذيك الفتره مليانه اعطال وفعلنا stc زانت زين وخربت stc ,both
M666705263706177536,1,وش سالفه STC مرره 4G ومره 2G وانا بنفس المكان ,both
M666679877182074880,1, شوفو من الاخر المودم ابو كلب عندهم بس فور جي الجوال والله ماشااالله صارووووخ,both
M666946410575736832,1, صح كلهم سيئين لكن stc الافضل لكن الانصب سرعه رهيبه وتغطيته ممتازه داخل الديره ,both
M666970949149925376,1, مو لازم يعجبك انا عاجبني اذا تزعلي من الحق مشكلتك وانا اتكام عن الناس الي بيسبو STCواخر الشهر بيجددو طيب عندك موبايلي,both