M667638872449425408,6, ssr true ____ ____ _____ _______ __ _____ _____ ____ ____ ___ ______ ____ _____ MBC ,pos
M665982181769150464,1, _____ ______ _________fm _____ _____ ,pos
M665574265949970432,1, ____ ___ ___ ______ ___ _______ __ _____ ,pos
M666025952489664512,1, ____ ____ __ ____ _____ ,pos
M666025892641132544,1, ____ ____ __ ________ ,pos
M666025490159939584,1, ________ ____ ____ ____ ______ ______ ___ ______ __________ ____ __ _____ _____ ______ _________ ,pos
M667266148111544320,1, ______ ______ ______ __ _____ ___ ______ _______ ____ ,pos
M664435687228329984,3, ____ __ ____ __ ____ _____ ___ _______ _ _____ ____ ____ ___ _______ the voice,pos
M666025611144601600,1, ___ _______ _______ _______ _____ __ ___ _____ _____ ___ ______ ________ _______ ______ ,pos
M665976749596016640,12, ____ _____ ______ ___ ______ ____ ___ ___ ___ __ ____ _______ __ ____ __ ______ __ ____ ____ __ _____ __ ___ _____ ,pos
M666662772839743488,6, _______ _______ ____ ______ ______ ___ ____ __ ____ ____ __ ____ ________ ,pos
M664908782074527744,1, ________ __ ____ ____ _____ _______ ________ _____ _____ ______ _____ ___ __ ,pos
M664667673402466304,3, _____ ____ __________________ ______ _________ ______ _____ ___ _______ ____ ____ ____ _____ ____ ___ _____ ___ ________ _ ,pos
M666703813466828800,60, _____ ______ __ _______ ,pos
M667297242659708928,3, ___ ______ ________ ___ _________ ,pos
M665595223603585024,1, ____ ______ ________ __ _ _____ _______ ___ ____ _____ __ _____ _____ ______ _____ ______ ___ ,pos
M665144937747505152,4, ____________ _________ ___ ____ ______________ ____ ______ _______ ___________ 2016 _______ ____ ___ ,pos
M665820299062063104,1, ___ ___ _____ _____ __ ___ ___ _____ _______ ____ ____ ____ __________ ________ ________________ ,pos
M666046327353118720,1, ____ ___ ______ __ ________ ______ ,pos
M664749571109691392,14, ____ ____ ____ ____ ___ _______ ______ ________________ _____________ ,pos
M665972835756679168,5, ____ ______ _______ _ __________ _ _________ _______ ______ ______ _______ ______ ___ _________ __ _____ ___ ___ ,pos
M666025085468282880,1, ____ ___ ___ _____ ____ __ ______ _________ ___ ____ __ __ __ _____ ____ _______ _____ ________ _____ ,pos
M667407560740352000,3, __ _____ ____ __ __ ________ ____ ________ ____ ____ _____ __ ___ ____ ___ _____ __ ___ ____ __ ___ ____ __ _____ ________ _ ,pos
M667464583137918976,1, ______ ___ ___ _____ _____ ____ ____ ____ __ ____ _______ arabidol4 ,pos
M667464588452077568,1, __ ____ _______ arabidol4 __ ______ ____ ___ ___ ____ ____ ___ ____ _____ ______ ____ ___ ___ ,pos
M667557564964433920,1, ____ ______ ______ _____ ________ ____ _ ____ MBC1 ____ ____,pos
M666050630729994240,1,____ ____ __ __ _ ____ ____ __ ___ _____ _ ______ _ _______ ,pos
M665658876184780800,1,___ _____ ______ _______ __ ____ ___ Best of luck brother ,pos
M665951724037931008,1,___ ____ ____ _____ ____ ______ _______ ,pos
M664569047342817280,1,____ _____ ________ __ ______ ______ ____ ____ ____ ______ ________ ____ _______ ___ ____ ,pos
M665489838934777856,1,___ _____ on ____ ____ _______ ,pos
M666286187854888960,1,______ _______ _____ ____ __ __ _______ _____ ____ _______ ,pos
M665952341498208256,1,____ _____ ______ ______ _______ ,pos
M664487060519165952,1,______ _______ ____ ___ _________ _____ ______ ,pos
M664745453376901120,1, ______ _____ _______ ___ __ ________ _______ ______ ____ _____ ___ ____ ___ ______ ________ ____,pos
M666300281760694272,1, ______ ___ ___ ____ _ _______ ____ ____ ___ _____ ________ _ ___ ______ ______ ____ _______ ____ ______ ____ ___ ,pos
M664502466050936832,3, ______ _____ ____ ___ 9000 ____ ______ ___ ___ _____ ____ _____ __ __ __ _____ _ 400 ____ ____ ____ ____ __ ____ _____ ,pos
M664564452017217536,4, ___ _______ _____ _____ _____ ____ _____ ____ ___ _______ _______ ____ 29 30 __ 29 60 ____ __ ___ _____ 29 30 ______ ___ _ ,pos
M664252379597025280,1, ____ __ _____ _______ ___ ___ _______ ____ _______ ______ ____,pos
M664473952748728320,1, _____________________ _______ _______ _______ __ ____ _____ ________ ___ ___ _______ _____ ,pos
M664454167843483648,1, _____________________ ____ ____ _______ ____ ___ ,pos
M664425369097928704,1, _____________________ ____ ___ ___ ___ _______ ____ __ __________________ __ _____ _____ _______ _______ _____ ____ ____ ___ _______,pos
M664556939918114816,1, _____________________ _______ ____ ___ __ _______ ,pos
M664291718397693952,2, _______ _____ _____ __ _____ __________ ______ NFV _____ ______ _____________ ,pos
M664568949393268736,1, _______ _____ _____ _______ __________ ______ NFV _____ _____ _________ _______ ______ ________ ,pos
M666121525871800320,1, _______ _____ _____ _______ __________ ______ NFV _____ ___ ___ ______,pos
M664348215400099840,1, _______ __ ___ ___ _______ _ ____ ____ _ ___ _______ __ ___ _____ _____ ___ _____ _ _____ ______ __ ___ ___ ___ ___ ____ ____ ____ ,pos
M663734814072307712,1, _____ ____ ____ __ _______ ______ ______ ______ ___ _______ ____ 48 ____ ___ _______ __ _________ _____________ ____,pos
M665581644351455232,1,______ ______ _ _______ __________________ ,pos
M664663788973662208,1,______ ____ _______ ___ _______ _ ___ _____ ____ _____ ____ _______ ,pos
M666152539189092352,1,_____ ____ ______ _____ __ _______ _____ ____ 150 ____ _______ 2 ____ ____ _____ ,pos
M665214322491138048,1,____ _____ _____ ___ ____ ___ _______ ,pos
M665828742112124928,4, 900 __ _____ _____ _____ _______ ______ STC 902 907 906 ___ _____ 900 ____ ______ ____ ______,pos
M666081219336085504,13, ____ _____ _____ __ __ _______ ____ _____ ___ 900 ____ ____ _____ _____ ,pos
M667041258490195968,4, ____ _____ ____ _____ ____ _______ ____ _______ ______ _______ __________ ________ __________________ ,pos
M666551425061789696,1, ________ __________________ _____ ___ ___ ___ ____ ___ ______ _____ ______ ,pos
M664454167843483648,1, _____________________ ____ ____ _______ ____ ___ ,pos
M664457430940655616,1, _____________________ _______ ____ ___ _____ _ _______ _____ ____ ___ ___ _______ ____ __ ___ _____,pos
M665474344693473280,3, ____ _____ __ ____ _____ _____ ____________ ________ ,pos
M665117207614128128,1, ______STC ____ ____ ______ ___ _______ _______ ___ ____ ____ ___ ,pos
M666543745056284672,1,____ __ ____ ____ _________ ________ __ _____ _____ ,pos
M666942699895922688,1,____ ____ _____ ___stc _______stc ,pos
M667274090512834560,1,______ __ ____ _____ ____ ,pos
M666350272696991744,1, __________________ _____ __ ______ ____ ______ ____ _ ____ ,pos
M666551425061789696,1, ________ __________________ _____ ___ ___ ___ ____ ___ ______ _____ ______ ,pos
M673786011915161600,3, ____ STC _ _______ _______ ________ ___ ______ __ _____ ____________________,pos
M673765095286116352,1, ____ ____ _____ ______ ___ ____ ____ _____ ____________________,pos
M673775120817721344,5, _________ ________ ____ __ __ ________ ____ ____________________ ,pos
M673823597010513920,3, ___ ____ ____ _____ ___ ____________________,pos
M673799571928141824,1, ____________________ ____ ____ ________ _____ ______ ______ ____ _____ _______ ______ ________ ,pos
M673825520581255168,1, ____________________ ____ ____ ___ ____ _____,pos
M673778618984722432,2, ____________________ ____ ___ ___ ____ ___ ____ __ ____ _______ ,pos
M673832320835657728,2, ____________________ ____ ___ ____ __ ____ ______ ,pos
M673782877386051584,1, ____________________ _____ ____ __ ,pos
M673760188931919872,1, ____________________ _____ ____ ___ ___ _____ __ _____ __ ____ ___,pos
M673828004901048320,2, ____________________ _____ ____ _____ ______,pos
M673797255346954240,4, ____________________ ______ ____ __ ___ __ ____ ,pos
M673769016876539904,1, ____________________ ____ ____ ______ __ ______ __ ____ ___ ______ __ ____ _____ ,pos
M673854677394542592,1, ____________________ ____ ____ __ ____ ____ ________ __ ____ _____ __ _____ _____ ______ _____ ___ __ ___ ___ _____ ______ ______,pos
M673820689858732032,1, ____________________ _______ _______ ____ ______ ___ 40 ____ ___ _____ __ _______,pos
M673821001394823168,2, ____________________ ________ ______ ____ __ _______ ______ ___ _______,pos
M673827146675200000,1, ____________________ _____ ___ __ _____ __ _____ ,pos
M673767469371277312,1, ____________________ _______  _____ ______ _________ ____ __ _____ ___ ____ ____ _____ _____ _______ ___ __ ______ ____ ,pos_
M673781198079041536,1, ____________________ ______ ___ _______ ____ ____ _________ ____ _____ __ _______ ____ ________ ___ __ _________ ,pos
M673757854843670528,1, ____________________ ________ ____ __ ___ ________ __ ________ ___ __ ___ ____ __ ______ __ _____ ____ __ ,pos
M673771025050505216,1, ____________________ _____ ___ _____ __ ____ ___ ___ ____ ____ ____ ____ _______ ____ ______ ___ ____ stc,pos
M673825046985646080,2, ____________________ _______ ____ ___ ____ ,pos
M673804475631542272,1, ____________________ _____ ___ _______ ____ __ _____,pos
M673842929601908736,1, ____________________ ____ _____ ____ _____ __ _____ _____ _____ ___ ______ ______ ___ __ ____ ____ _____ ___ __ _______ ,pos
M673755887413129216,1, ____________________ ___ ______ STC _ _______ _____ ____ ___ ___ ________ ____ ______ ___ ______ __ ________ __ ________ ____ ,pos
M673780417791721472,2, ____________________ ___ _____ _____ __ __ ____ ___ _____ ____ _ _____ ____ ,pos
M673825858868649984,1, ____________________ ___ __ _______ ___ ________ _____ ____ __ ___ ____ ____ ___ ______ __ stc ______ __ ___ _____ ___ ____,pos
M673841589630967808,1, ____________________ ______ ______ ______ __ ____ ____ __ ______ _____ ________ _____ _______,pos
M673853403538325504,1, ____________________ ______ _____ _____ ______ ____ _____ _________ __ ________ ____ __ ____ _____ _______ _____ ____ ________ _____ ___,pos
M673853993098084352,2, ____________________ ______ ____ ___ _____ __ 10 ____ _50 ____ __ ______ _______ __ stc _____ ____ ____ __ _____ ,pos
M673824160246820864,1, ____________________ __ _____ ____ __ 4G ____ stc ____ __ _____ _____ ______ Mobily ____ _____ ____ 3G,pos
M673751303261184000,1, ____________________ ______ ________ ____ ___ ____ ___ ______ ____,pos
M673814253485334528,1, ____________________ ______ ___ ______ ______ ____ ,pos
M673776254403911680,1, ____________________ ______ ___ ___ ___,pos
M673771955284242432,1, ____________________ ______ ____ ___ __ ____ ___ ___ _______ ____ _____ _______ ____ ____ ___ ______,pos
M673796002592198656,1, ____________________ ______ ___ ____ ______ ______ _____ __ __ _____ __ _____ _______ ,pos
M673861039860162560,1, ____________________ ______ ____ ____ ___ _______ __ _____ ____ ____ ,pos
M673754588038721536,3, ____________________ ______ ___ ______ ____ _____ ___ ________ ______ _____,pos
M673863316893208576,1, ____________________ ___ ___,pos
M673822391504666624,1, ____________________ _____ __ __ ____ ,pos
M673834343123591168,1, ____________________ _______ _____ ___ ____ ,pos
M673789064408137728,1, ____________________ ____ ____ __ ____ _________ ________ __ _______ ____ __ _____ _______ __ STC it s just awesome CC ,pos
M673751132129378304,1, ____________________ ______ ______ ______ _____ ___ _____ __ _____ ___ ______ ___ ,pos
M673810178672824320,1, ____________________ _____ ___ ______ ______ ___ ____ ____ ,pos
M673857736182992896,1, ____________________ ___ ____ _____ _____ ____ ____ ,pos
M673751552155324416,1, ____________________ ____ STC ____ _____ ____ ________ _______ ___ ____ ____ ______ __ ____ _______ ,pos
M673753957412524032,3, ____________________ _____ ____ ______ ______ _______ _________ ____ ________ ____ __ ____ _____ _______ ____ _________ _ ,pos
M673794393787244544,1, ____________________ ____ _ ___ ___ ____ ____ __ _____ ,pos
M673778098228342784,1, ____________________ __ ____ __ __ __,pos
M673783648223629312,1, ____________________ _____ ______ __________ ___,pos
M673748483644465152,1, ____________________ ____ ______ ____ ____ ___ _______,pos
M673775787531743232,4, ____________________ ___ ____,pos
M673825208013332480,1, ____________________ ___ ____ ___ ______ ______ ____ ___ ____ ____ ___ __ ___ ____ __ ___ ______ ______ _____ ____ ,pos
M673801719554433024,1, ____________________ ____ ________ ___ ____ ____ _____ _____,pos
M673820452419170304,1, ____________________ ___,pos
M673761440893902848,2, ____________________ _______ ___ ____ _________ _____ _______ _______ __ _____ _______ ______ ____ ____ _____ ,pos
M673760070388330496,1, ____________________ __ ____ ___ __ __ ___ ____ 9_______ ____ _____,pos
M673754420711002112,1, ____________________ __ ___ ____ ___ ____ __ ______ __ ____ ,pos
M673752509748486144,3, ____________________ ______ ___ ___ ____ ____ ____ __ __ _______ ______ ______ __ ____,pos
M673768486104076288,1, ____________________ _______ ____ ______ __ ___ ____ ___ _____ __ _____ _____ ,pos
M673777838064066560,1, ____________________ __ ___ __ ___ __ ________ ______,pos
M673840641940541440,1, ____________________ __ _____ ___ ____ ___ _______ _______ _______ __ ____ ______ _______ _____ ,pos
M673767219059425280,2, ____________________ __ ___ ____ ______ ___ ___ ____ ___ _ ____ _____ _____ _____ ___ ___ ___ ___ ______ ________ ,pos
M673907587683917824,2, ____________________ _____ __ ___ ____ _____ _______ ,pos
M673807746811215872,2, ____________________ __ ___ ______ _______ _____ ______ __ __ __ ____,pos
M673824679610736640,1, ____________________ ____ ____ ____ ____ __ stc ______ ,pos
M673751660712337408,1, ____________________ __ ___ ____ _____ ___ ____ _____ _____ ____ ____ ______ ,pos
M673808176882536448,1, ____________________ __ ___ _____ __ __ __ ____ _______ ___ ___ _______ __,pos
M673771682734211072,3, ____________________ __ ___ ____ ___ __ ________ _____ __ ______ ________ _____ ________ _______ ______ __ ___ ____ ____ ,pos
M673844384438353920,1, ____________________ _______ _______ _______ ____ _____ ____ _____,pos
M673868399747952640,1, ____________________ _____ ___ _____ ____ ____ ____,pos
M673889387273306112,1, ____________________ _____ ___ ____ __ ____ ___ ___,pos
M673779351691927552,1, ____________________ _____ ___ ____ __ _______ ____ _____ __ __ ______ ___ ____ ______ _____,pos
M673821652535373824,2, ____________________ _____ ______ ________ ________ __ _____ __ _____ ,pos
M673757831720488960,1, ____________________ ____ ___ ___ ____ _____ ______ _____ ____ _____ ____ ____ ____ _______ ____ ____ ____ _______ ___ ___,pos
M673795299261960192,1, ____________________ _ ___ ____ _____ _____ __ ___ ___ ______ ,pos
M673793256304586752,3, ____ __ _ __ __ _____ ___ __ __ ____ __ ____ __ ___ _ ____ ___ ____________________,pos
M673807678028824576,4, ____ ___ ______ __ __ __ ____ _______ _______ ____________________ ,pos
M673800805229703168,3, _______ __ ____ _____ ___ ______ ____ ___ __ ___ ____ ___ ____ ______ ____ _____ __ _____ _________ ________ _______ ,pos
M673853239796834304,1,Stc ____ ____ ____ __ ______ ____________________,pos
M673799355040710656,1,____ __ ____ ____________________,pos
M673759594653605888,1,_____ ___ ___ ____ ___ ____________________ ,pos
M673802217275527168,1,_______ _____ ___ _____ _______ _______ ___ _____ __ 20 ______ __ ________ ____________________,pos
M673905996402712576,1,___ ___ ________ ________ ___ _____ ______ ___ ____ ____ __ ________ ____________________ ,pos
M673786717367869440,1,_____ ____ ___ ________ __ __ __ ____ _______ ____________________,pos
M673832167135444992,1,___ ____ ____ _____ __ _______ ___ ____________________,pos
M673786547192352768,1,______ __ ____ _______ __ _____ ____ _____ __ _____ ______ ____ __ ___ ______ ___ ____________________,pos
M673769645359415296,1,______ __ ______ ___ ____ _____ _____ ____________________,pos
M673879045013151744,1,___ ________ ____ ____________________,pos
M673783552346034176,1,____ __ __ __ ____________________ ,pos
M673793821914832896,1,_____ __ ____ __ __ ___ __ ____________________ ___ ______,pos
M673795205976432640,1,___ _________ ____ _____ ___ ____ ____________________,pos
M673835439850135552,1,_____ _____ __ ______ _______ ____ _____ ______ ____________________,pos
M673780684197142528,1,__ ___ ____ ___ _____ ______ _____ ____________________,pos
M673851029524451328,1,__ ___ ___ ____ OK ____________________ ,pos
M673779150302412800,1,__ ___ ____ ___ ___ ____ ______ _ ____ _____ ___ ________ ______ 4G _______ ____________________,pos
M673769935164874752,1,_______ ____ ____________________,pos
M673864930538471424,1,_____ ____ ____________________,pos
M673054512710557696,16, ___ __ ______ ____ ___ ____ __ ______ __ ______ ____ ____________________________ ,pos
M673292121428856832,1, ______________________ ____________________________ _ _______ _______ ____ ______ _ _____ _ ______ _______,pos
M673102591753117696,2, ___ _________ _____ _____ ___ _______ ____ ____ _____ _______ _______ _____ _____ ________ _____ _______ ________________ ,pos
M673086936358248448,3, ___ _____ ________ ___ _____ __ _______ _____ _____ ___ ____ _____ ________ _____ _______ ____________________________,pos
M673227912598917120,3, ____________________________ ____ __ _______ ___ _______ _______ ___ ____ ____ _______ _____________ _________ ,pos
M673054786342678528,1, ____________________________ _______ ____ ______ __ _________ ______ ______ ________ ________ _________ ______ ___ ____ ,pos
M673129406886490112,1, ____________________________ ______ ______ _______ __ _____ __ _____ ,pos
M673288302586421248,1, ____________________________ ____ ____ _______ ___ ____ _____ ,pos
M673058237961347072,1, ____________________________ ____ ____ _______ ____ ____ _____ __ _______ ________ ______ ____,pos
